DateOfMatch,Attendance,MatchesID,AttendanceID
24/08/1997,3000,2531,5433
30/08/1997,5000,2532,5434
18/10/1997,4000,2533,5435
25/10/1997,6810,2534,5436
02/11/1997,4105,2535,5437
09/11/1997,2500,2536,5438
13/12/1997,10695,2537,5439
27/12/1997,4500,2538,5440
30/12/1997,3500,2539,5441
10/01/1998,5929,2540,5442
01/02/1998,3500,2541,5443
15/02/1998,2017,2542,5444
24/02/1998,3722,2543,5445
10/03/1998,2638,2544,5446
14/03/1998,4000,2545,5447
11/04/1998,4000,2546,5448
15/04/1998,1547,2547,5449
18/04/1998,3800,2548,5450
25/04/1998,6500,2549,5451
02/05/1998,6319,2550,5452
10/05/1998,3000,2551,5453
17/05/1998,4000,2552,5454
05/09/1998,1300,2553,5455
12/09/1998,2100,2554,5456
20/09/1998,5597,2555,5457
26/09/1998,3200,2556,5458
03/10/1998,6464,2557,5459
17/10/1998,9861,2558,5460
24/10/1998,6800,2559,5461
28/10/1998,2500,2560,5462
07/11/1998,2300,2561,5463
13/11/1998,2388,2562,5464
22/11/1998,3865,2563,5465
12/12/1998,3200,2564,5466
20/12/1998,3020,2565,5467
27/12/1998,5100,2566,5468
02/01/1999,4300,2567,5469
05/01/1999,3500,2568,5470
09/01/1999,3000,2569,5471
23/01/1999,3500,2570,5472
06/02/1999,2200,2571,5473
14/02/1999,4695,2572,5474
27/02/1999,3139,2573,5475
13/03/1999,3570,2574,5476
28/03/1999,1531,2575,5477
03/04/1999,3515,2576,5478
24/04/1999,4800,2577,5479
01/05/1999,4528,2578,5480
08/05/1999,4495,2579,5481
11/09/1999,2210,NULL,5487
25/09/1999,8721,NULL,5488
02/10/1999,2800,NULL,5489
10/10/1999,2322,NULL,5490
17/10/1999,2900,NULL,5491
29/10/1999,2800,NULL,5492
05/11/1999,4725,NULL,5493
13/11/1999,2588,NULL,5494
04/12/1999,3716,NULL,5495
26/12/1999,2800,NULL,5496
29/12/1999,2359,NULL,5497
23/01/2000,2900,NULL,5498
12/02/2000,3079,NULL,5499
08/03/2000,2656,NULL,5500
12/03/2000,6112,NULL,5501
25/03/2000,7460,NULL,5502
08/04/2000,2398,NULL,5503
15/04/2000,5300,NULL,5504
22/04/2000,3443,NULL,5505
30/04/2000,3449,NULL,5506
06/05/2000,2478,NULL,5507
14/05/2000,1486,NULL,5508
06/09/2000,NULL,NULL,3003
09/09/2000,NULL,NULL,3004
16/09/2000,NULL,NULL,3005
24/09/2000,NULL,NULL,3006
30/09/2000,NULL,NULL,3007
02/09/2001,4020,NULL,5701
08/09/2001,4865,NULL,5702
16/09/2001,4403,NULL,3010
22/09/2001,4682,NULL,3011
13/10/2001,7875,NULL,3012
20/10/2001,3612,NULL,3013
11/11/2001,6059,NULL,3014
17/11/2001,5429,NULL,3015
25/11/2001,3489,NULL,3016
01/12/2001,5841,NULL,3017
08/12/2001,4775,NULL,3018
27/12/2001,16250,NULL,3019
09/02/2002,9389,NULL,3020
23/02/2002,5392,NULL,5581
09/03/2002,9461,NULL,5582
16/03/2002,5118,NULL,5583
31/03/2002,6512,NULL,5584
13/04/2002,3609,NULL,5585
19/04/2002,3497,NULL,5586
05/05/2002,6076,NULL,5587
08/05/2002,3871,NULL,5588
09/05/2002,6076,NULL,3027
12/05/2002,5678,NULL,5589
30/08/2002,5313,NULL,5590
07/09/2002,9544,NULL,5591
13/09/2002,5678,NULL,5592
20/09/2002,5123,NULL,5593
27/09/2002,5613,NULL,5594
05/10/2002,4514,NULL,5595
27/10/2002,4245,NULL,5596
01/11/2002,4688,NULL,5597
10/11/2002,7430,NULL,5598
15/11/2002,5196,NULL,5599
24/11/2002,5242,NULL,5600
29/11/2002,5700,NULL,5601
29/12/2002,5642,NULL,5602
03/01/2003,5678,NULL,5603
02/02/2003,7565,NULL,5604
08/02/2003,6823,NULL,5605
15/03/2003,5700,NULL,5606
06/04/2003,16185,NULL,5607
18/04/2003,5800,NULL,5608
26/04/2003,9202,NULL,5609
03/05/2003,5800,NULL,5610
10/05/2003,6211,NULL,5611
12/09/2003,8105,NULL,5612
21/09/2003,5628,NULL,5613
26/09/2003,6500,NULL,5614
04/10/2003,15507,NULL,5615
10/10/2003,5803,NULL,5616
17/10/2003,2229,NULL,5617
25/10/2003,5123,NULL,5618
31/10/2003,5605,NULL,5619
08/11/2003,3367,NULL,5620
21/11/2003,5487,NULL,5621
30/11/2003,7488,NULL,5622
19/12/2003,6643,NULL,5623
27/12/2003,8797,NULL,5624
04/01/2004,9506,NULL,5625
06/02/2004,10541,NULL,5626
14/02/2004,10933,NULL,5627
21/02/2004,11756,NULL,5628
26/03/2004,6487,NULL,5629
03/04/2004,9980,NULL,5630
23/04/2004,9486,NULL,5631
02/05/2004,6917,NULL,5632
08/05/2004,4036,NULL,5633
05/09/2004,6952,NULL,5634
11/09/2004,7011,NULL,5635
17/09/2004,7014,NULL,5636
24/09/2004,6647,NULL,5637
03/10/2004,4592,NULL,5638
08/10/2004,8206,NULL,5639
16/10/2004,11365,NULL,5640
05/11/2004,10641,NULL,5641
13/11/2004,10500,NULL,5642
19/11/2004,6186,NULL,5643
26/11/2004,12365,NULL,5644
27/12/2004,10641,NULL,5645
02/01/2005,10200,NULL,5646
29/01/2005,7887,NULL,5647
06/02/2005,8116,NULL,5648
18/02/2005,7556,NULL,5649
25/02/2005,8447,NULL,5650
13/03/2005,5751,NULL,5651
25/03/2005,10641,NULL,5652
09/04/2005,16815,NULL,5653
15/04/2005,9456,NULL,5654
30/04/2005,8500,NULL,5655
07/05/2005,5824,NULL,5656
02/09/2005,10546,NULL,5703
10/09/2005,9374,1472,3372
16/09/2005,7246,1473,3373
25/09/2005,7132,1474,3374
02/10/2005,4917,2497,4394
07/10/2005,4572,2498,4395
14/10/2005,9916,1475,3375
21/10/2005,10704,2500,4397
28/10/2005,7844,2501,4398
05/11/2005,4206,1476,3376
11/11/2005,7056,1477,3377
18/11/2005,10641,1478,3378
27/11/2005,7518,1479,3379
02/12/2005,12250,2499,4396
09/12/2005,6500,2502,4399
16/12/2005,9246,2503,4400
26/12/2005,10641,1480,3380
02/01/2006,10600,1481,3381
08/01/2006,9686,1484,3382
15/01/2006,8481,2504,4401
21/01/2006,13200,2505,4402
28/01/2006,16815,1486,3384
11/02/2006,9726,1487,3385
17/02/2006,10224,1488,3386
26/02/2006,10000,1489,3387
10/03/2006,9307,1490,3388
25/03/2006,19884,1491,3389
02/04/2006,32000,2506,4403
08/04/2006,10140,1492,3390
16/04/2006,9018,1493,3176
28/04/2006,10641,1494,3391
06/05/2006,13577,1495,3392
14/05/2006,10641,1496,3393
27/05/2006,58000,1497,3394
03/09/2006,16815,NULL,5657
09/09/2006,9418,NULL,5658
15/09/2006,9432,NULL,5659
22/09/2006,9537,NULL,5660
15/10/2006,9102,NULL,5661
03/11/2006,10417,NULL,5662
10/11/2006,10753,NULL,5663
17/11/2006,9340,NULL,5664
24/11/2006,8816,NULL,5665
22/12/2006,10300,NULL,5666
26/12/2006,8574,NULL,5667
01/01/2007,9422,NULL,5668
06/01/2007,8377,NULL,5669
27/01/2007,12058,NULL,5670
18/02/2007,8599,NULL,5671
23/02/2007,9275,NULL,5672
04/03/2007,8333,NULL,5673
09/03/2007,8376,NULL,5674
17/03/2007,13265,NULL,5675
06/04/2007,10037,NULL,5676
13/04/2007,10641,NULL,5677
28/04/2007,12680,NULL,5678
16/09/2007,5859,NULL,5679
23/09/2007,6402,NULL,5680
29/09/2007,10185,NULL,5681
05/10/2007,7368,NULL,5682
13/10/2007,14075,NULL,5683
19/10/2007,7051,NULL,5684
23/11/2007,10197,NULL,5685
23/12/2007,10872,NULL,5686
30/12/2007,11116,NULL,5687
06/01/2008,9744,NULL,5688
25/01/2008,10216,NULL,5689
15/02/2008,8006,NULL,5690
23/02/2008,17498,NULL,5691
29/02/2008,7862,NULL,5692
09/03/2008,8712,NULL,5693
14/03/2008,9266,NULL,5694
28/03/2008,9068,NULL,5695
11/04/2008,8178,NULL,5696
15/04/2008,9823,NULL,5697
20/04/2008,10134,NULL,5698
04/05/2008,12638,NULL,5699
10/05/2008,10252,NULL,5700
07/09/2008,5224,2507,4404
12/09/2008,8321,2508,4405
19/09/2008,8111,2509,4406
26/09/2008,9019,2512,4409
01/10/2008,7563,2513,4410
14/11/2008,7602,2514,4411
23/11/2008,9027,2515,4412
28/11/2008,9586,2516,4413
20/12/2008,10600,2517,4414
26/12/2008,10841,2518,5410
09/01/2009,9430,2519,5411
31/01/2009,10387,2520,5421
14/02/2009,13466,2521,5422
20/02/2009,8605,2522,5423
01/03/2009,8311,2523,5424
08/03/2009,7907,2524,5425
14/03/2009,13250,2525,5426
22/03/2009,11592,2526,5427
27/03/2009,9808,2527,5428
04/04/2009,17498,2528,5414
17/04/2009,10841,2529,5430
25/04/2009,9724,2530,5431
03/08/2009,7907,2524,5413
04/09/2009,8751,1172,3211
13/09/2009,5155,1174,3212
18/09/2009,7028,1173,3213
26/09/2009,9510,1175,3030
02/10/2009,6924,1171,3031
11/10/2009,28534,1193,3032
16/10/2009,8156,1194,3235
24/10/2009,13055,1170,3236
30/10/2009,13055,1169,3237
06/11/2009,4539,1195,3033
13/11/2009,6759,1196,3034
22/11/2009,5955,1167,3238
05/12/2009,7101,1168,3239
13/12/2009,10533,1000,3240
20/12/2009,7768,1001,3241
27/12/2009,24000,1002,3242
01/01/2010,8172,1003,3243
16/01/2010,9172,1004,3244
24/01/2010,7820,1005,3245
29/01/2010,6506,1006,3035
06/02/2010,10165,1007,3036
14/02/2010,7173,1176,3246
19/02/2010,7426,1177,3247
27/02/2010,10548,1178,3248
07/03/2010,10548,1179,3249
19/03/2010,7493,1180,3250
28/03/2010,21535,1181,3251
02/04/2010,7291,1182,3252
09/04/2010,6952,1192,3253
17/04/2010,11700,1183,3254
23/04/2010,9336,1184,3255
08/05/2010,12795,1185,3037
03/09/2010,7815,1186,3189
12/09/2010,6087,1187,3192
17/09/2010,6026,1188,3193
25/09/2010,11618,1189,3194
01/10/2010,7202,1190,3195
08/10/2010,4666,1008,3043
16/10/2010,1503,1009,3044
22/10/2010,5571,1191,3196
31/10/2010,3648,1010,3042
05/11/2010,6594,1011,3038
14/11/2010,3684,1012,3039
19/11/2010,8091,1013,3197
27/11/2010,7171,1014,3198
11/12/2010,3614,1015,3045
20/12/2010,5691,1016,3046
27/12/2010,24000,1017,3199
02/01/2011,8646,1018,3049
07/01/2011,4225,1019,3200
14/01/2011,4412,1020,3047
22/01/2011,900,1021,3048
28/01/2011,3568,1022,3041
06/02/2011,7862,1023,3040
11/02/2011,7065,1197,3201
19/02/2011,11825,1198,3202
25/02/2011,8115,1199,3203
06/03/2011,8077,1200,3204
25/03/2011,6972,1201,3205
02/04/2011,13312,1203,3206
08/04/2011,6888,1202,3207
16/04/2011,16428,1204,3209
22/04/2011,7462,1205,3208
07/05/2011,14151,1206,3210
03/09/2011,8602,1207,3256
09/09/2011,6547,1208,3257
17/09/2011,5078,1209,3259
23/09/2011,6250,1215,3258
01/10/2011,10802,1216,3260
08/10/2011,8088,1217,3261
15/10/2011,9934,1210,3262
21/10/2011,4629,1212,3263
28/10/2011,8673,1218,3264
06/11/2011,6012,1219,3265
12/11/2011,5500,1211,3266
18/11/2011,4900,1238,3267
25/11/2011,6877,1220,3268
03/12/2011,12040,1221,3269
08/12/2011,3117,1213,3270
18/12/2011,4915,1214,3271
26/12/2011,9045,1222,3272
01/01/2012,23132,1227,3273
08/01/2012,8088,1228,3274
14/01/2012,2000,1223,3275
19/01/2012,6955,1224,3276
29/01/2012,4095,1225,3277
04/02/2012,3012,1226,3278
10/02/2012,5926,1229,3279
18/02/2012,13344,1230,3280
24/02/2012,7829,1231,3281
03/03/2012,7108,1232,3282
23/03/2012,9476,1233,3283
30/03/2012,5200,1234,3284
13/04/2012,8043,1235,3285
21/04/2012,14491,1236,3286
05/05/2012,10149,1237,3287
01/09/2012,5568,1240,3289
08/09/2012,7451,1239,3288
15/09/2012,13432,1241,3290
21/09/2012,7479,1242,3291
29/09/2012,11073,1243,3292
05/10/2012,8212,1244,3293
14/10/2012,5853,1245,3294
21/10/2012,10414,1246,3295
26/10/2012,8669,1247,3296
02/11/2012,5723,1248,3297
11/11/2012,8654,1249,3298
16/11/2012,5243,1250,3299
24/11/2012,12501,1251,3300
30/11/2012,5307,1252,3301
08/12/2012,9154,1253,3302
16/12/2012,13935,1254,3303
23/12/2012,6486,1255,3304
28/12/2012,6347,1256,3305
06/01/2013,5472,1270,3306
11/01/2013,6088,1257,3307
19/01/2013,7473,1440,3308
26/01/2013,3108,1258,3309
02/02/2013,5430,1259,3310
08/02/2013,8232,1262,3311
17/02/2013,4074,1263,3312
22/02/2013,7103,1264,3313
02/03/2013,20585,1265,3314
10/03/2013,3129,1260,3315
17/03/2013,8100,1261,3316
22/03/2013,6541,1442,3317
31/03/2013,6968,1266,3318
12/04/2013,8023,1267,3319
20/04/2013,13493,1268,3320
04/05/2013,9783,1269,3321
07/09/2013,12635,1271,3337
13/09/2013,6876,1272,3338
20/09/2013,5372,1273,3339
27/09/2013,12782,1274,3340
04/10/2013,5719,1275,3341
10/10/2013,3153,1276,3342
19/10/2013,6312,1277,3343
26/10/2013,11885,1278,3344
01/11/2013,6153,1279,3345
08/11/2013,3572,1280,3346
15/11/2013,12049,1281,3347
22/11/2013,5755,1289,3348
30/11/2013,7126,1290,3349
05/12/2013,8717,1284,3350
13/12/2013,3689,1285,3351
20/12/2013,6823,1291,3352
28/12/2013,24000,1292,3353
03/01/2014,4143,1293,3323
10/01/2014,3027,1286,3354
18/01/2014,8139,1287,3355
25/01/2014,3462,1282,3356
31/01/2014,3189,1283,3357
07/02/2014,6059,1294,3358
14/02/2014,5737,1295,3359
22/02/2014,6214,1296,3360
01/03/2014,5502,1297,3361
22/03/2014,5428,1298,3362
28/03/2014,11873,1299,3363
03/04/2014,4650,1288,3364
11/04/2014,5837,1300,3365
19/04/2014,5837,1301,3366
03/05/2014,10092,1302,3367
10/05/2014,8791,1303,3368
06/09/2014,5353,1133,3159
13/09/2014,12353,1154,3160
20/09/2014,4953,1141,3371
27/09/2014,8451,1142,3233
05/10/2014,5065,1143,3165
11/10/2014,13362,1144,3234
18/10/2014,9879,1443,3231
26/10/2014,17591,1155,3001
01/11/2014,3511,1145,3166
09/11/2014,17739,1146,3369
15/11/2014,4753,1147,3167
21/11/2014,13067,1148,3168
30/11/2014,5572,1149,3370
06/12/2014,7053,1150,3002
13/12/2014,7561,1151,3169
19/12/2014,5266,1152,3170
27/12/2014,11247,1153,3171
04/01/2015,15343,1444,3232
10/01/2015,8311,1445,3324
17/01/2015,4953,1446,3000
25/01/2015,17685,1447,3325
01/02/2015,2857,1304,3326
07/02/2015,4312,1305,3327
15/02/2015,2811,1306,3328
21/02/2015,6217,1307,3329
28/02/2015,21896,1308,3330
06/03/2015,5575,1309,3331
29/03/2015,8159,1310,3332
12/04/2015,5575,1311,3333
25/04/2015,8159,1312,3334
09/05/2015,7058,1313,3335
16/05/2015,12642,1314,3336
17/10/2015,7231,1104,3136
23/10/2015,4356,1105,3137
01/11/2015,5072,1106,3138
06/11/2015,12157,1107,3139
15/11/2015,4455,1108,3140
21/11/2015,4006,1109,3141
28/11/2015,5220,1110,3142
04/12/2015,11583,1111,3143
12/12/2015,6816,1112,3144
19/12/2015,4525,1113,3145
26/12/2015,12425,1114,3146
02/01/2016,7619,1115,3147
15/01/2016,6000,1116,3148
21/01/2016,4015,1118,3149
30/01/2016,6461,1117,3150
06/02/2016,22737,1119,3226
13/02/2016,4236,1120,3151
20/02/2016,7156,1121,3077
27/02/2016,5824,1122,3152
05/03/2016,7562,1123,3153
12/03/2016,14337,1124,3154
20/03/2016,12823,1125,3227
27/03/2016,7687,1126,3228
02/04/2016,5541,1127,3229
08/04/2016,4557,1128,3230
17/04/2016,6278,1129,3155
23/04/2016,12684,1130,3156
29/04/2016,7352,1131,3157
07/05/2016,7089,1132,3158
02/09/2016,5523,1061,3062
09/09/2016,6217,1062,3063
16/09/2016,5902,1063,3064
24/09/2016,6136,1064,3065
01/10/2016,7509,1065,3066
07/10/2016,13913,1066,3067
15/10/2016,6521,1315,3068
21/10/2016,9402,1083,3069
30/10/2016,14025,1067,3070
04/11/2016,6668,1088,3071
11/11/2016,7350,1089,3072
20/11/2016,8828,1068,3073
27/11/2016,12329,1069,3074
02/12/2016,4479,1070,3075
10/12/2016,8746,1084,3076
18/12/2016,6158,1085,3322
23/12/2016,14108,1071,3078
01/01/2017,6168,1072,3079
07/01/2017,14148,1073,3080
15/01/2017,12315,1086,3081
21/01/2017,4275,1087,3082
27/01/2017,3498,1090,3083
03/02/2017,6842,1091,3084
10/02/2017,4299,1074,3085
19/02/2017,5313,1075,3086
25/02/2017,9609,1076,3087
03/03/2017,5233,1077,3088
25/03/2017,10924,1078,3089
07/04/2017,5966,1079,3090
15/04/2017,12928,1080,3091
29/04/2017,23940,1081,3092
06/05/2017,8306,1082,3093
02/09/2017,12018,1092,3094
08/09/2017,4510,1093,3095
15/09/2017,4572,1094,3096
23/09/2017,9243,1037,3097
29/09/2017,5123,1038,3098
06/10/2017,14128,1039,3099
13/10/2017,5474,1043,3100
20/10/2017,12863,1098,3101
27/10/2017,6490,1095,3102
03/11/2017,6081,1099,3103
10/11/2017,4273,1044,3104
19/11/2017,20056,1096,3105
25/11/2017,5132,1097,3106
01/12/2017,7327,1040,3107
09/12/2017,5494,1045,3108
17/12/2017,4974,1100,3109
23/12/2017,6426,1041,3110
30/12/2017,16115,1042,3111
06/01/2018,7242,1448,3112
13/01/2018,3259,1449,3113
20/01/2018,9462,1450,3114
27/01/2018,2500,1451,3115
02/02/2018,3021,1452,3116
10/02/2018,4497,1453,3117
16/02/2018,6662,1454,3118
24/02/2018,13843,1455,3119
03/03/2018,8403,1456,3120
24/03/2018,5991,1457,3121
06/04/2018,6817,1458,3122
13/04/2018,7021,1459,3123
28/04/2018,12754,1460,3124
05/05/2018,10050,1461,3125
01/09/2018,11463,1462,3050
09/09/2018,7145,1463,3051
15/09/2018,9073,1024,3052
22/09/2018,6340,1025,3214
30/09/2018,18652,1026,3215
06/10/2018,5586,1027,3216
12/10/2018,8038,1464,3055
20/10/2018,4249,1031,3056
26/10/2018,6606,1034,3059
02/11/2018,4687,1035,3060
09/11/2018,17023,1036,3061
17/11/2018,7465,1028,3217
24/11/2018,5290,1029,3054
02/12/2018,13319,1030,3053
08/12/2018,12600,1032,3057
15/12/2018,3049,1033,3058
22/12/2018,7465,1046,3126
29/12/2018,15879,1047,3127
04/01/2019,8535,1048,3128
12/01/2019,6229,1051,3129
19/01/2019,4359,1052,3130
03/02/2019,3824,1050,3218
16/02/2019,12447,1053,3219
23/02/2019,12085,1054,3220
02/03/2019,6407,1055,3221
08/03/2019,6508,1056,3222
23/03/2019,27284,1057,3223
29/03/2019,4649,1049,3225
05/04/2019,5418,1058,3224
13/04/2019,7565,1060,3135
20/04/2019,16000,1103,3134
26/04/2019,5901,1059,3133
03/05/2019,20328,1101,3132
18/05/2019,7848,1102,3131
21/09/2019,5744,1134,3161
28/09/2019,5398,1135,3162
05/10/2019,6809,1136,3163
12/10/2019,2558,1137,3173
19/10/2019,6152,1138,3174
26/10/2019,3622,1465,3009
01/11/2019,14639,1139,3008
08/11/2019,5951,1140,3172
16/11/2019,7351,1156,3164
24/11/2019,6087,1466,3175
30/11/2019,8409,1157,3177
08/12/2019,11090,1158,3178
15/12/2019,10217,1159,3179
21/12/2019,8120,1467,3180
28/12/2019,14509,1160,3181
03/01/2020,8579,1161,3182
10/01/2020,15500,1162,3183
18/01/2020,7708,1163,3184
25/01/2020,11965,1164,3185
07/02/2020,7992,1165,3186
15/02/2020,7500,1468,3187
21/02/2020,7208,1166,3188
28/02/2020,13370,1469,3190
06/03/2020,7041,1470,3191
14/08/2020,0,3509,5406
21/08/2020,0,3510,5407
25/08/2020,0,3511,5408
29/08/2020,0,NULL,5409
05/09/2020,0,NULL,5531
09/09/2020,0,NULL,5532
13/09/2020,0,NULL,5533
29/09/2020,0,NULL,5534
07/10/2020,NULL,NULL,5486
08/01/2021,0,NULL,5704
29/01/2021,0,NULL,5705
05/02/2021,0,NULL,5706
12/02/2021,0,NULL,5707
20/02/2021,0,NULL,5708
26/02/2021,0,NULL,5709
05/03/2021,0,NULL,5710
13/03/2021,0,NULL,5711
21/03/2021,0,NULL,5712
27/03/2021,0,NULL,5713
04/04/2021,0,NULL,5714
