DateOfMatch,Con1,Con2,Con3,Con4,Con5,Con6,Con7,Con8,Con9,Con10,MatchesID,ConID
11/10/2009,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1193,4500
24/10/2009,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1170,4501
13/12/2009,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,4502
20/12/2009,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1001,4503
27/12/2009,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1002,4504
01/01/2010,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1003,4505
16/01/2010,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1004,4506
24/01/2010,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1005,4507
29/01/2010,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1006,4508
06/02/2010,Mark Atkinson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1007,4509
16/09/2007,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4510
08/10/2010,Charlie Hodgson,Charlie Hodgson,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,1008,4511
16/10/2010,Rob Miller,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,1009,4512
31/10/2010,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1010,4513
05/11/2010,Paul Williams,Rob Miller,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1011,4514
14/11/2010,Matty James,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1012,4515
19/11/2010,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1013,4516
27/11/2010,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1014,4517
11/12/2010,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1015,4518
20/12/2010,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1016,4519
27/12/2010,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1017,4520
02/01/2011,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1018,4521
07/01/2011,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1019,4522
14/01/2011,Rob Miller,Rob Miller,Rob Miller,Rob Miller,Rob Miller,Rob Miller,Rob Miller,NULL,NULL,NULL,1020,4523
22/01/2011,Rob Miller,Rob Miller,Rob Miller,Rob Miller,Rob Miller,NULL,NULL,NULL,NULL,NULL,1021,4524
28/01/2011,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1022,4525
06/02/2011,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1023,4526
01/09/2018,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1462,4527
09/09/2018,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1463,4528
15/09/2018,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1024,4529
22/09/2018,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1025,4530
30/09/2018,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1026,4531
06/10/2018,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1027,4532
17/11/2018,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1028,4533
24/11/2018,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1029,4534
02/12/2018,Faf de Klerk,Faf de Klerk,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1030,4535
12/10/2018,Faf de Klerk,Faf de Klerk,Faf de Klerk,Will Cliff,NULL,NULL,NULL,NULL,NULL,NULL,1464,4536
20/10/2018,Faf de Klerk,Faf de Klerk,Faf de Klerk,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,1031,4537
08/12/2018,Will Cliff,Will Cliff,Will Cliff,Will Cliff,NULL,NULL,NULL,NULL,NULL,NULL,1032,4538
15/12/2018,Rob du Preez,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1033,4539
26/10/2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1034,4540
02/11/2018,Will Cliff,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1035,4541
09/11/2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1036,4542
02/09/2016,Dan Mugford,Dan Mugford,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1061,4543
09/09/2016,Dan Mugford,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1062,4544
16/09/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1063,4545
24/09/2016,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,1064,4546
01/10/2016,Will Addison,Will Addison,Will Addison,Will Addison,NULL,NULL,NULL,NULL,NULL,NULL,1065,4547
07/10/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1066,4548
30/10/2016,Byron McGuigan,Byron McGuigan,Dan Mugford,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1067,4549
20/11/2016,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1068,4550
27/11/2016,Tom Arscott,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1069,4551
02/12/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1070,4552
23/12/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1071,4553
01/01/2017,James Mitchell,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1072,4554
07/01/2017,Will Addison,Will Addison,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1073,4555
10/02/2017,Will Addison,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1074,4556
19/02/2017,Will Addison,Will Addison,Will Addison,Will Addison,NULL,NULL,NULL,NULL,NULL,NULL,1075,4557
25/02/2017,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1076,4558
03/03/2017,Sam James,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1077,4559
25/03/2017,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1078,4560
07/04/2017,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,1079,4561
15/04/2017,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1080,4562
29/04/2017,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1081,4563
06/05/2017,AJ MacGinty,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1082,4564
15/10/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1315,4565
21/10/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1083,4566
10/12/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1084,4567
18/12/2016,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1085,4568
15/01/2017,Will Addison,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1086,4569
21/01/2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1087,4570
04/11/2016,Tom Arscott,Tom Arscott,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1088,4571
11/11/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1089,4572
27/01/2017,AJ MacGinty,Byron McGuigan,Byron McGuigan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1090,4573
03/02/2017,Will Addison,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1091,4574
02/09/2017,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1092,4575
08/09/2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1093,4576
15/09/2017,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,1094,4577
23/09/2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1037,4578
29/09/2017,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty,Will Cliff,NULL,NULL,NULL,1038,4579
06/10/2017,Faf de Klerk,Faf de Klerk,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1039,4580
27/10/2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1095,4581
19/11/2017,Faf de Klerk,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1096,4582
25/11/2017,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1097,4583
01/12/2017,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1040,4584
23/12/2017,AJ MacGinty,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1041,4585
30/12/2017,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1042,4586
06/01/2018,Faf de Klerk,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1448,4587
10/02/2018,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1453,4588
16/02/2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1454,4589
24/02/2018,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1455,4590
03/03/2018,Faf de Klerk,Faf de Klerk,Faf de Klerk,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,1456,4591
24/03/2018,Faf de Klerk,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,1457,4592
06/04/2018,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1458,4593
13/04/2018,AJ MacGinty,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1459,4594
28/04/2018,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1460,4595
05/05/2018,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1461,4596
13/10/2017,Faf de Klerk,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1043,4597
20/10/2017,Faf de Klerk,Faf de Klerk,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1098,4598
03/11/2017,AJ MacGinty,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1099,4599
10/11/2017,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1044,4600
09/12/2017,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1045,4601
17/12/2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1100,4602
13/01/2018,Will Cliff,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1449,4603
20/01/2018,Will Addison,Will Addison,Will Addison,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1450,4604
27/01/2018,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1451,4605
02/02/2018,Will Cliff,Will Cliff,Will Cliff,Will Cliff,Cameron Redpath,NULL,NULL,NULL,NULL,NULL,1452,4606
17/10/2015,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1104,4607
23/10/2015,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1105,4608
01/11/2015,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1106,4609
06/11/2015,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1107,4610
22/12/2018,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1046,4611
12/01/2019,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1051,4612
29/12/2018,Rob du Preez,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1047,4613
04/01/2019,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1048,4614
19/01/2019,Faf de Klerk,Faf de Klerk,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1052,4615
16/02/2019,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1053,4616
03/02/2019,Will Cliff,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1050,4617
23/02/2019,Faf de Klerk,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1054,4618
08/03/2019,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1056,4619
02/03/2019,Faf de Klerk,Sam James,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1055,4620
23/03/2019,Faf de Klerk,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1057,4621
29/03/2019,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1049,4622
05/04/2019,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1058,4623
13/04/2019,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1060,4624
20/04/2019,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1103,4625
26/04/2019,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1059,4626
03/05/2019,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1101,4627
18/05/2019,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,1102,4628
15/11/2015,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1108,4629
21/11/2015,Joe Ford,Joe Ford,Joe Ford,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1109,4630
28/11/2015,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1110,4631
04/12/2015,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1111,4632
12/12/2015,Joe Ford,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1112,4633
19/12/2015,Joe Ford,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1113,4634
26/12/2015,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1114,4635
02/01/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1115,4636
15/01/2016,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1116,4637
21/01/2016,Danny Cipriani,Danny Cipriani,Danny Cipriani,Danny Cipriani,Joe Ford,NULL,NULL,NULL,NULL,NULL,1118,4638
30/01/2016,Danny Cipriani,Danny Cipriani,Danny Cipriani,Joe Ford,NULL,NULL,NULL,NULL,NULL,NULL,1117,4639
06/02/2016,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1119,4640
13/02/2016,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1120,4641
20/02/2016,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1121,4642
27/02/2016,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1122,4643
05/03/2016,Joe Ford,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1123,4644
12/03/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1124,4645
20/03/2016,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1125,4646
27/03/2016,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1126,4647
17/04/2016,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1129,4648
23/04/2016,Danny Cipriani,Danny Cipriani,Joe Ford,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1130,4649
29/04/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1131,4650
07/05/2016,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1132,4651
06/09/2014,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1133,4652
13/09/2014,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1154,4653
21/09/2019,Rob du Preez,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1134,4654
28/09/2019,Tom Curtis,Tom Curtis,James Williams,James Williams,NULL,NULL,NULL,NULL,NULL,NULL,1135,4655
05/10/2019,Rob du Preez,Rob du Preez,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1136,4656
12/10/2019,Rob du Preez,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1137,4657
19/10/2019,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1138,4658
01/11/2019,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1139,4659
08/11/2019,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1140,4660
05/10/2014,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1143,4661
20/09/2014,Danny Cipriani,Danny Cipriani,Danny Cipriani,Joe Ford,Joe Ford,NULL,NULL,NULL,NULL,NULL,1141,4662
27/09/2014,Danny Cipriani,Joe Ford,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1142,4663
11/10/2014,Joe Ford,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1144,4664
18/10/2014,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1443,4665
26/10/2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1155,4666
