DateOfMatch,Con1,Con2,Con3,Con4,Con5,Con6,Con7,Con8,Con9,Con10,MatchesID,ConID
01/11/2014,Joe Ford,Joe Ford,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1145,4667
16/09/2005,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1473,4668
25/09/2005,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,1474,4669
14/10/2005,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1475,4670
05/11/2005,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1476,4671
11/11/2005,Valentin Courrent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1477,4672
18/11/2005,Valentin Courrent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1478,4673
27/11/2005,Valentin Courrent,Valentin Courrent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1479,4674
26/12/2005,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1480,4675
02/01/2006,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1481,4676
08/01/2006,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1484,4677
28/01/2006,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1486,4679
11/02/2006,Valentin Courrent,Valentin Courrent,Valentin Courrent,Valentin Courrent,Valentin Courrent,Valentin Courrent,NULL,NULL,NULL,NULL,1487,4680
17/02/2006,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1488,4681
26/02/2006,Richard Wigglesworth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1489,4682
10/03/2006,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1490,4683
25/03/2006,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1491,4684
08/04/2006,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1492,4685
16/04/2006,Valentin Courrent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1493,4686
28/04/2006,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1494,4687
06/05/2006,Valentin Courrent,Valentin Courrent,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,1495,4688
09/11/2014,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1146,4689
15/11/2014,Danny Cipriani,Danny Cipriani,Danny Cipriani,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,1147,4690
21/11/2014,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1148,4691
30/11/2014,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1149,4692
13/12/2014,Joe Ford,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1151,4693
06/12/2014,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1150,4694
19/12/2014,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1152,4695
27/12/2014,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1153,4696
04/01/2015,Joe Ford,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1444,4697
10/01/2015,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1445,4698
16/11/2019,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1156,4699
24/11/2019,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1466,4700
30/11/2019,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1157,4701
08/12/2019,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1158,4702
15/12/2019,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1159,4703
21/12/2019,Rob du Preez,Rob du Preez,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1467,4704
28/12/2019,Rob du Preez,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1160,4705
03/01/2020,Rob du Preez,Rob du Preez,Rob du Preez,Rob du Preez,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,1161,4706
10/01/2020,AJ MacGinty,James Williams,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1162,4707
18/01/2020,Tom Curtis,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1163,4708
25/01/2020,Rob du Preez,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1164,4709
07/02/2020,Rob du Preez,Rob du Preez,Rob du Preez,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,1165,4710
21/02/2020,Rob du Preez,Rob du Preez,Rob du Preez,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,1166,4711
22/11/2009,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1167,4712
05/12/2009,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1168,4713
02/10/2009,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1171,4714
04/09/2009,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1172,4715
13/09/2009,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1174,4716
18/09/2009,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1173,4717
26/09/2009,Richard Wigglesworth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1175,4718
14/02/2010,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1176,4719
19/02/2010,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1177,4720
27/02/2010,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1178,4721
07/03/2010,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1179,4722
19/03/2010,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1180,4723
28/03/2010,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1181,4724
02/04/2010,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1182,4725
17/04/2010,Richard Wigglesworth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1183,4726
23/04/2010,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1184,4727
08/05/2010,Lee Thomas,Lee Thomas,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1185,4728
03/09/2010,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1186,4729
12/09/2010,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1187,4730
17/09/2010,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1188,4731
25/09/2010,Paul Williams,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1189,4732
01/10/2010,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1190,4733
09/04/2010,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1192,4734
16/10/2009,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1194,4735
06/11/2009,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1195,4736
13/11/2009,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1196,4737
03/09/2011,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1207,4738
02/04/2016,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1127,4739
08/04/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1128,4740
22/10/2010,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1191,4741
11/02/2011,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1197,4742
09/09/2011,Nick Macleod,Nick Macleod,Rob Miller,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1208,4743
17/09/2011,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1209,4744
12/11/2011,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1211,4745
21/10/2011,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1212,4746
08/12/2011,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1213,4747
18/12/2011,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,Rob Miller,NULL,NULL,NULL,NULL,NULL,1214,4748
23/09/2011,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1215,4749
01/10/2011,Nick Macleod,Nick Macleod,Nick Macleod,Rob Miller,NULL,NULL,NULL,NULL,NULL,NULL,1216,4750
08/10/2011,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1217,4751
28/10/2011,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1218,4752
06/11/2011,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1219,4753
18/11/2011,Rob Miller,Rob Miller,Rob Miller,Rob Miller,Rob Miller,Rob Miller,Rob Miller,Rob Miller,NULL,NULL,1238,4754
01/09/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1240,4755
15/09/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1241,4756
08/09/2012,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1239,4757
21/09/2012,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1242,4758
29/09/2012,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1243,4759
05/10/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1244,4760
14/10/2012,Rob Miller,Rob Miller,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1245,4761
21/10/2012,Rob Miller,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1246,4762
26/10/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1247,4763
02/11/2012,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1248,4764
11/11/2012,Danny Cipriani,Rob Miller,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1249,4765
16/11/2012,Jordan Davies,Jordan Davies,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1250,4766
24/11/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1251,4767
30/11/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1252,4768
08/12/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1253,4769
16/12/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1254,4770
23/12/2012,Rob Miller,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1255,4771
28/12/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1256,4772
06/01/2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1270,4773
11/01/2013,Rob Miller,Rob Miller,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1257,4774
26/01/2013,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1258,4775
02/02/2013,Danny Cipriani,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1259,4776
08/02/2013,Rob Miller,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1262,4777
10/03/2013,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1260,4778
17/03/2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1261,4779
17/02/2013,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1263,4780
22/02/2013,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1264,4781
02/03/2013,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1265,4782
22/03/2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1442,4783
31/03/2013,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1266,4784
12/04/2013,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1267,4785
20/04/2013,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1268,4786
04/05/2013,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1269,4787
07/09/2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1271,4788
13/09/2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1272,4789
20/09/2013,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1273,4790
27/09/2013,Danny Cipriani,Joe Ford,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1274,4791
04/10/2013,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1275,4792
10/10/2013,Joe Ford,Joe Ford,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1276,4793
19/10/2013,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1277,4794
26/10/2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1278,4795
01/11/2013,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1279,4796
08/11/2013,Joe Ford,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1280,4797
15/11/2013,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,1281,4798
25/01/2014,Joe Ford,Joe Ford,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1282,4799
31/01/2014,Joe Ford,Joe Ford,Joe Ford,Joe Ford,NULL,NULL,NULL,NULL,NULL,NULL,1283,4800
05/12/2013,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1284,4801
13/12/2013,Danny Cipriani,Danny Cipriani,Danny Cipriani,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,1285,4802
10/01/2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1286,4803
18/01/2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1287,4804
03/04/2014,Nick Macleod,Joe Ford,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1288,4805
22/11/2013,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1289,4806
20/12/2013,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1291,4807
28/12/2013,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1292,4808
03/01/2014,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1293,4809
07/02/2014,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1294,4810
14/02/2014,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1295,4811
19/02/2011,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1198,4812
25/02/2011,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1199,4813
06/03/2011,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1200,4814
25/03/2011,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1201,4815
08/04/2011,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1202,4816
02/04/2011,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1203,4817
16/04/2011,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1204,4818
22/04/2011,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1205,4819
07/05/2011,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1206,4820
15/10/2011,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1210,4821
18/02/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1230,4822
24/02/2012,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,1231,4823
03/03/2012,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1232,4824
23/03/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1233,4825
30/03/2012,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1234,4826
13/04/2012,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1235,4827
21/04/2012,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1236,4828
05/05/2012,Tommy Bell,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1237,4829
30/11/2013,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1290,4830
25/11/2011,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1220,4831
03/12/2011,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1221,4832
26/12/2011,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1222,4833
14/01/2012,Scott Mathie,Rob Miller,Rob Miller,Rob Miller,Rob Miller,Rob Miller,Rob Miller,NULL,NULL,NULL,1223,4834
19/01/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1224,4835
29/01/2012,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1225,4836
