DateOfMatch,Con1,Con2,Con3,Con4,Con5,Con6,Con7,Con8,Con9,Con10,MatchesID,ConID
04/02/2012,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1226,4837
01/01/2012,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1227,4838
08/01/2012,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1228,4839
10/02/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1229,4840
22/02/2014,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1296,4841
01/03/2014,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1297,4842
22/03/2014,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1298,4843
28/03/2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1299,4844
11/04/2014,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1300,4845
19/04/2014,Danny Cipriani,Danny Cipriani,Danny Cipriani,Danny Cipriani,Joe Ford,Joe Ford,NULL,NULL,NULL,NULL,1301,4846
03/05/2014,Joe Ford,Joe Ford,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1302,4847
10/05/2014,Joe Ford,Joe Ford,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1303,4848
01/02/2015,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1304,4849
07/02/2015,Nick Macleod,Nick Macleod,Nick Macleod,Joe Ford,NULL,NULL,NULL,NULL,NULL,NULL,1305,4850
15/02/2015,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,Joe Ford,NULL,NULL,NULL,NULL,1306,4851
21/02/2015,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1307,4852
28/02/2015,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1308,4853
06/03/2015,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1309,4854
29/03/2015,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1310,4855
12/04/2015,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1311,4856
25/04/2015,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1312,4857
09/05/2015,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1313,4858
16/05/2015,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1314,4859
30/10/2009,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1169,4860
19/01/2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1440,4861
06/03/2020,Rob Du Preez,Rob Du Preez,Rob Du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1470,4862
28/02/2020,Rob Du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1469,4863
15/02/2020,Rob Du Preez,Rob Du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1468,4864
26/10/2019,Rob Du Preez,Rob Du Preez,Rob Du Preez,Rob Du Preez,NULL,NULL,NULL,NULL,NULL,NULL,1465,4865
25/01/2015,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1447,4866
17/01/2015,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1446,4867
02/09/2005,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1471,4868
10/09/2005,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1472,4869
14/05/2006,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1496,4870
27/05/2006,Charlie Hodgson,Valentin Courrent,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1497,4871
02/10/2005,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2497,5871
07/10/2005,Valentin Courrent,Valentin Courrent,Valentin Courrent,Valentin Courrent,Valentin Courrent,NULL,NULL,NULL,NULL,NULL,2498,5872
02/12/2005,David Blair,David Blair,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2499,5873
21/10/2005,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2500,5874
28/10/2005,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,2501,5875
09/12/2005,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2502,5876
16/12/2005,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2503,5877
15/01/2006,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2504,5878
21/01/2006,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2505,5879
02/04/2006,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2506,5880
07/09/2008,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2507,5881
12/09/2008,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2508,5882
19/09/2008,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2509,5883
26/09/2008,Luke McAlister,Lee Thomas,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2512,5886
01/10/2008,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2513,5887
14/11/2008,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2514,5888
23/11/2008,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2515,5889
28/11/2008,Luke McAlister,Luke McAlister,Luke McAlister,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2516,5890
20/12/2008,Luke McAlister,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2517,5891
14/08/2020,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3509,6883
21/08/2020,Rob Du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3510,6884
25/08/2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3511,6885
29/08/2020,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,6886
26/12/2008,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,2518,6887
03/01/2009,Lee Thomas,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2523,6889
04/04/2009,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2528,6891
03/08/2009,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2524,6893
31/01/2009,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,2520,6898
14/02/2009,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2521,6899
20/02/2009,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2522,6900
01/03/2009,Lee Thomas,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2523,6901
08/03/2009,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2524,6902
14/03/2009,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2525,6903
22/03/2009,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2526,6904
27/03/2009,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2527,6905
17/04/2009,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,2529,6907
25/04/2009,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2530,6908
24/08/1997,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2531,6909
30/08/1997,Shane Howarth,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2532,6910
18/10/1997,Shane Howarth,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2533,6911
25/10/1997,Shane Howarth,Shane Howarth,Shane Howarth,Shane Howarth,Shane Howarth,NULL,NULL,NULL,NULL,NULL,2534,6912
02/11/1997,Shane Howarth,Shane Howarth,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2535,6913
09/11/1997,Shane Howarth,Shane Howarth,Shane Howarth,Shane Howarth,Shane Howarth,Shane Howarth,Shane Howarth,Shane Howarth,NULL,NULL,2536,6914
13/12/1997,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2537,6915
27/12/1997,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2538,6916
30/12/1997,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2539,6917
10/01/1998,Simon Mannix,Simon Mannix,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2540,6918
01/02/1998,Simon Mannix,Simon Mannix,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2541,6919
15/02/1998,Simon Mannix,Simon Mannix,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2542,6920
24/02/1998,Simon Mannix,Simon Mannix,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2543,6921
10/03/1998,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2544,6922
14/03/1998,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2545,6923
11/04/1998,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2546,6924
15/04/1998,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2547,6925
18/04/1998,Shane Howarth,Shane Howarth,Shane Howarth,Shane Howarth,Shane Howarth,Shane Howarth,Shane Howarth,NULL,NULL,NULL,2548,6926
25/04/1998,Shane Howarth,Shane Howarth,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2549,6927
02/05/1998,Shane Howarth,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2550,6928
10/05/1998,Shane Howarth,Shane Howarth,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2551,6929
17/05/1998,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2552,6930
05/09/1998,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2553,6931
12/09/1998,Shane Howarth,Shane Howarth,Shane Howarth,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,2554,6932
20/09/1998,Shane Howarth,Shane Howarth,Shane Howarth,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,2555,6933
26/09/1998,Shane Howarth,Shane Howarth,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2556,6934
03/10/1998,Shane Howarth,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2557,6935
17/10/1998,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2558,6936
24/10/1998,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2559,6937
28/10/1998,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2560,6938
07/11/1998,Shane Howarth,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2561,6939
13/11/1998,Steve Davidson,Steve Davidson,Steve Davidson,Steve Davidson,NULL,NULL,NULL,NULL,NULL,NULL,2562,6940
22/11/1998,Steve Davidson,Steve Davidson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2563,6941
12/12/1998,Shane Howarth,Shane Howarth,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2564,6942
20/12/1998,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2565,6943
27/12/1998,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2566,6944
02/01/1999,Shane Howarth,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2567,6945
05/01/1999,Shane Howarth,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2568,6946
09/01/1999,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2569,6947
23/01/1999,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2570,6948
06/02/1999,Joe Shaw,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2571,6949
14/02/1999,Shane Howarth,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2572,6950
27/02/1999,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2573,6951
13/03/1999,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2574,6952
28/03/1999,Shane Howarth,Shane Howarth,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2575,6953
03/04/1999,Shane Howarth,Shane Howarth,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2576,6954
24/04/1999,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2577,6955
01/05/1999,Shane Howarth,Shane Howarth,Shane Howarth,Shane Howarth,NULL,NULL,NULL,NULL,NULL,NULL,2578,6956
08/05/1999,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2579,6957
05/09/2020,AJ Macginty,AJ Macginty,AJ Macginty,AJ Macginty,NULL,NULL,NULL,NULL,NULL,NULL,2580,6958
09/09/2020,Rob du Preez,Rob du Preez,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2581,6959
13/09/2020,AJ Macginty,AJ Macginty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2582,6960
29/09/2020,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2583,6961
07/10/2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2584,6962
11/09/1999,Steve Davidson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2585,6963
25/09/1999,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2586,6964
02/10/1999,Steve Davidson,Steve Davidson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2587,6965
10/10/1999,Joe Shaw,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2588,6966
17/10/1999,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2589,6967
29/10/1999,Steve Davidson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2590,6968
05/11/1999,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2591,6969
13/11/1999,Steve Davidson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2592,6970
04/12/1999,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2593,6971
26/12/1999,Nicky Little,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2594,6972
29/12/1999,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2595,6973
23/01/2000,Nicky Little,Nicky Little,Nicky Little,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2596,6974
12/02/2000,Nicky Little,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2597,6975
08/03/2000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2598,6976
12/03/2000,Nicky Little,Nicky Little,Nicky Little,Nicky Little,NULL,NULL,NULL,NULL,NULL,NULL,2599,6977
25/03/2000,Nicky Little,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2600,6978
08/04/2000,Nicky Little,Nicky Little,Nicky Little,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2601,6979
15/04/2000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2602,6980
22/04/2000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2603,6981
30/04/2000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2604,6982
06/05/2000,Nicky Little,Nicky Little,Nicky Little,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2605,6983
14/05/2000,Paul Knight,Paul Knight,Paul Knight,Joe Shaw,NULL,NULL,NULL,NULL,NULL,NULL,2606,6984
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6985
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6986
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6987
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6988
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6989
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6990
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6991
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6992
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6993
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6994
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6995
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6996
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6997
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6998
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6999
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7000
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7001
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7002
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7003
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7004
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7005
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7006
09/02/2002,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,7034
