DateOfMatch,Penalty1,Penalty2,Penalty3,Penalty4,Penalty5,Penalty6,Penalty7,Penalty8,MatchID,PenaltiesID
13/12/2009,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1500
20/12/2009,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,1000,1501
27/12/2009,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,1000,1502
01/01/2010,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,1000,1503
16/01/2010,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1504
24/01/2010,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,1000,1505
08/10/2010,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1506
16/10/2010,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,1000,1507
31/10/2010,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,1000,1508
05/11/2010,Rob Miller,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1509
14/11/2010,Matty James,Matty James,NULL,NULL,NULL,NULL,NULL,NULL,1000,1510
19/11/2010,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1511
27/11/2010,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,1000,1512
11/12/2010,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,1000,1513
20/12/2010,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,1000,1514
27/12/2010,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1515
02/01/2011,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,1000,1516
07/01/2011,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1517
14/01/2011,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,1000,1518
22/01/2011,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1519
28/01/2011,Rob Miller,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1520
01/09/2018,AJ MacGinty,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,1000,1521
09/09/2018,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1522
15/09/2018,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1523
22/09/2018,AJ MacGinty,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,1000,1524
30/09/2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1525
06/10/2018,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1526
17/11/2018,Rob du Preez,Rob du Preez,Rob du Preez,Rob du Preez,Rob du Preez,Rob du Preez,NULL,NULL,1000,1527
24/11/2018,Rob du Preez,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,1000,1528
12/10/2018,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1529
20/10/2018,Faf de Klerk,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,1000,1530
15/11/2015,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1531
15/12/2018,Faf de Klerk,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,1000,1532
26/10/2018,Kieran Wilkinson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1533
02/11/2018,Will Cliff,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1534
09/11/2018,Rob Du Preez,Rob Du Preez,NULL,NULL,NULL,NULL,NULL,NULL,1000,1535
02/09/2016,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1536
09/09/2016,Dan Mugford,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1537
16/09/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1538
24/09/2016,Will Addison,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1539
01/10/2016,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,1000,1540
07/10/2016,Will Addison,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1541
30/10/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1542
20/11/2016,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,1000,1543
27/11/2016,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1544
02/12/2016,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1545
23/12/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1546
01/01/2017,James Mitchell,James Mitchell,NULL,NULL,NULL,NULL,NULL,NULL,1000,1547
07/01/2017,Will Addison,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1548
10/02/2017,Will Addison,Will Addison,Will Addison,NULL,NULL,NULL,NULL,NULL,1000,1549
19/02/2017,Will Addison,Will Addison,NULL,NULL,NULL,NULL,NULL,NULL,1000,1550
25/02/2017,Will Addison,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,1000,1551
03/03/2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1552
25/03/2017,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty,NULL,NULL,1000,1553
07/04/2017,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1554
15/04/2017,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,1000,1555
29/04/2017,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,1000,1556
06/05/2017,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,1000,1557
15/10/2016,Dan Mugford,Dan Mugford,NULL,NULL,NULL,NULL,NULL,NULL,1000,1558
21/10/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1559
10/12/2016,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1560
18/12/2016,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1561
15/01/2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1562
21/01/2017,Will Addison,Will Addison,Will Addison,Will Addison,Will Addison,NULL,NULL,NULL,1000,1563
04/11/2016,Tom Arscott,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1564
11/11/2016,Dan Mugford,Tom Arscott,NULL,NULL,NULL,NULL,NULL,NULL,1000,1565
27/01/2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1566
03/02/2017,Will Addison,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1567
02/09/2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1568
08/09/2017,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,1000,1569
15/09/2017,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1570
23/09/2017,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1571
29/09/2017,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1572
06/10/2017,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1573
27/10/2017,Faf de Klerk,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,1000,1574
19/11/2017,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1575
25/11/2017,Will Cliff,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,1000,1576
01/12/2017,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,1000,1577
23/12/2017,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,1000,1578
30/12/2017,AJ MacGinty,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,1000,1579
06/01/2018,Faf de Klerk,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,1000,1580
10/02/2018,Faf de Klerk,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,1000,1581
16/02/2018,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1582
24/02/2018,Faf de Klerk,Faf de Klerk,Faf de Klerk ,Faf de Klerk ,Faf de Klerk ,NULL,NULL,NULL,1000,1583
03/03/2018,Faf de Klerk,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,1000,1584
24/03/2018,Faf de Klerk,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,1000,1585
06/04/2018,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,1000,1586
13/04/2018,AJ MacGinty,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,1000,1587
28/04/2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1588
05/05/2018,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,1000,1589
13/10/2017,Faf de Klerk,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,1000,1590
20/10/2017,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1591
03/11/2017,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1592
10/11/2017,AJ MacGinty,AJ MacGinty,AJ MacGinty,Will Cliff,NULL,NULL,NULL,NULL,1000,1593
09/12/2017,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,1000,1594
17/12/2017,Will Cliff,Will Cliff,NULL,NULL,NULL,NULL,NULL,NULL,1000,1595
13/01/2018,Will Cliff,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1596
20/01/2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1597
27/01/2018,Will Addison,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1598
02/02/2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1599
17/10/2015,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1600
23/10/2015,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1601
01/11/2015,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1602
06/11/2015,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1603
22/12/2018,Rob du Preez,Rob du Preez,Rob du Preez,Rob du Preez,Rob du Preez,NULL,NULL,NULL,1000,1604
12/01/2019,Faf de Klerk,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,1000,1605
29/12/2018,Rob du Preez,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,1000,1606
04/01/2019,Rob du Preez,Rob du Preez,Rob du Preez,Rob du Preez,NULL,NULL,NULL,NULL,1000,1607
19/01/2019,Faf de Klerk,Will Cliff,NULL,NULL,NULL,NULL,NULL,NULL,1000,1608
16/02/2019,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1609
03/02/2019,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1610
23/02/2019,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1611
08/03/2019,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1612
02/03/2019,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1613
23/03/2019,Faf de Klerk,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,1000,1614
29/03/2019,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,1000,1615
05/04/2019,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty,NULL,1000,1616
13/04/2019,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,1000,1617
20/04/2019,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,1000,1618
26/04/2019,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,1000,1619
03/05/2019,AJ MacGinty,Faf de Klerk,NULL,NULL,NULL,NULL,NULL,NULL,1000,1620
18/05/2019,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1621
28/11/2015,Danny Cipriani,Danny Cipriani,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,1000,1622
08/12/2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1623
21/11/2015,Joe Ford,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1624
04/12/2015,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,1000,1625
12/12/2015,Joe Ford,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1626
19/12/2015,Joe Ford,Joe Ford,Joe Ford,Danny Cipriani,NULL,NULL,NULL,NULL,1000,1627
26/12/2015,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1628
02/01/2016,Danny Cipriani,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,1000,1629
15/01/2016,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1630
21/01/2016,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1631
30/01/2016,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1632
06/02/2016,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1633
13/02/2016,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1634
20/02/2016,Danny Cipriani, ,NULL,NULL,NULL,NULL,NULL,NULL,1000,1635
27/02/2016,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,1000,1636
05/03/2016,Joe Ford,Joe Ford,Joe Ford,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,1000,1637
12/03/2016,Danny Cipriani,Tom Arscott,NULL,NULL,NULL,NULL,NULL,NULL,1000,1638
20/03/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1639
27/03/2016,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1640
17/04/2016,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1641
23/04/2016,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1642
29/04/2016,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1643
07/05/2016,Danny Cipriani,Joe Ford,Joe Ford,NULL,NULL,NULL,NULL,NULL,1000,1644
06/09/2014,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1645
13/09/2014,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1646
21/09/2019,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1647
12/10/2019,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1648
05/10/2019,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1649
28/09/2019,Tom Curtis,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1650
19/10/2019,Rob du Preez,Rob du Preez,Rob du Preez,NULL,NULL,NULL,NULL,NULL,1000,1651
01/11/2019,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1652
08/11/2019,Rob du Preez,Rob du Preez,Rob du Preez,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,1000,1653
05/10/2014,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1654
20/09/2014,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1655
27/09/2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1656
11/10/2014,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1657
18/10/2014,Danny Cipriani,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,1000,1658
26/10/2014,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1659
01/11/2014,Joe Ford,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,1000,1660
09/11/2014,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,1000,1661
15/11/2014,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1662
21/11/2014,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,1000,1663
30/11/2014,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1664
13/12/2014,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1665
06/12/2014,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1666
19/12/2014,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1667
27/12/2014,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1668
04/01/2015,Joe Ford,Joe Ford,Joe Ford,NULL,NULL,NULL,NULL,NULL,1000,1669
10/01/2015,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1670
16/11/2019,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1671
24/11/2019,AJ MacGinty,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,1000,1672
30/11/2019,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1673
08/12/2019,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1674
15/12/2019,AJ MacGinty,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1675
21/12/2019,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1676
28/12/2019,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1677
03/01/2020,Rob du Preez,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,1000,1678
10/01/2020,AJ MacGinty,AJ MacGinty,James Williams,NULL,NULL,NULL,NULL,NULL,1000,1679
18/01/2020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1680
25/01/2020,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1681
07/02/2020,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1682
15/02/2020,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1683
21/02/2020,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1684
28/02/2020,Rob du Preez,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,1000,1685
06/03/2020,Rob du Preez,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,1000,1686
22/11/2009,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1687
05/12/2009,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,1000,1688
30/10/2009,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,1000,1689
24/10/2009,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,1000,1690
02/10/2009,Lee Thomas,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1691
04/09/2009,Lee Thomas,Lee Thomas,Lee Thomas,Lee Thomas,Lee Thomas,NULL,NULL,NULL,1000,1692
13/09/2009,Lee Thomas,Lee Thomas,Lee Thomas,NULL,NULL,NULL,NULL,NULL,1000,1693
18/09/2009,Lee Thomas,Lee Thomas,Lee Thomas,Lee Thomas,NULL,NULL,NULL,NULL,1000,1694
26/09/2009,Lee Thomas,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1695
14/02/2010,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,1000,1696
19/02/2010,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,1000,1697
27/02/2010,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1698
07/03/2010,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1699
19/03/2010,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Richard Wigglesworth,NULL,NULL,NULL,NULL,1000,1700
28/03/2010,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1701
02/04/2010,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,1000,1702
17/04/2010,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,1000,1703
23/04/2010,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,1000,1704
