DateOfMatch,Penalty1,Penalty2,Penalty3,Penalty4,Penalty5,Penalty6,Penalty7,Penalty8,MatchID,PenaltiesID
08/05/2010,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1705
03/09/2010,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,1000,1706
12/09/2010,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,1000,1707
17/09/2010,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,1000,1708
25/09/2010,Paul Williams,Paul Williams,Paul Williams,NULL,NULL,NULL,NULL,NULL,1000,1709
01/10/2010,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,1000,1710
09/04/2010,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,1000,1711
02/04/2016,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,1000,1712
08/04/2016,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,1000,1713
22/10/2010,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,1000,1714
29/01/2010,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1715
06/02/2010,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1716
11/10/2009,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1717
16/10/2009,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1718
06/11/2009,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,1000,1719
13/11/2009,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1720
06/02/2011,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1721
11/02/2011,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1722
19/02/2011,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,1000,1723
25/02/2011,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,1000,1724
06/03/2011,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,1000,1725
25/03/2011,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,1000,1726
08/04/2011,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,1000,1727
02/04/2011,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,1000,1728
16/04/2011,Charlie Hodgson,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,1000,1729
22/04/2011,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1730
07/05/2011,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1731
03/09/2011,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,1000,1732
09/09/2011,Nick Macleod,Nick Macleod,Rob Miller,NULL,NULL,NULL,NULL,NULL,1000,1733
17/09/2011,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,1000,1734
15/10/2011,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,1000,1735
12/11/2011,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,1000,1736
21/10/2011,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,1000,1737
18/11/2011,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1738
08/12/2011,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1739
18/12/2011,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,1000,1740
23/09/2011,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,1000,1741
01/10/2011,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1742
08/10/2011,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,1000,1743
28/10/2011,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,1000,1744
06/11/2011,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1745
25/11/2011,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,1000,1746
03/12/2011,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,1000,1747
26/12/2011,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,1000,1748
14/01/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1749
19/01/2012,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,1000,1750
29/01/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1751
04/02/2012,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,1000,1752
01/01/2012,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,1000,1753
08/01/2012,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,1000,1754
10/02/2012,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,1000,1755
18/02/2012,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,1000,1756
24/02/2012,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1757
03/03/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1758
23/03/2012,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,1000,1759
30/03/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1760
13/04/2012,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,1000,1761
21/04/2012,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,1000,1762
05/05/2012,Tommy Bell,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1763
08/09/2012,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,1000,1764
01/09/2012,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,1000,1765
15/09/2012,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,1000,1766
21/09/2012,Danny Cipriani,Danny Cipriani,Danny Cipriani,Nick Macleod,NULL,NULL,NULL,NULL,1000,1767
29/09/2012,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1768
05/10/2012,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1769
14/10/2012,Nick Macleod,Nick Macleod,Nick Macleod,Nick Macleod,Rob Miller,NULL,NULL,NULL,1000,1770
21/10/2012,Rob Miller,Rob Miller,NULL,NULL,NULL,NULL,NULL,NULL,1000,1771
26/10/2012,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1772
02/11/2012,Nick Macleod,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,1000,1773
11/11/2012,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,1000,1774
16/11/2012,Danny Cipriani,Rob Miller,NULL,NULL,NULL,NULL,NULL,NULL,1000,1775
24/11/2012,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1776
30/11/2012,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,1000,1777
08/12/2012,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1778
16/12/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1779
23/12/2012,Rob Miller,Rob Miller,NULL,NULL,NULL,NULL,NULL,NULL,1000,1780
28/12/2012,Danny Cipriani,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,1000,1781
06/01/2013,Danny Cipriani,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,1000,1782
11/01/2013,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1783
19/01/2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1784
26/01/2013,Danny Cipriani,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,1000,1785
10/03/2013,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,1000,1786
17/03/2013,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,1000,1787
02/02/2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1788
08/02/2013,Rob Miller,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1789
17/02/2013,Danny Cipriani,Danny Cipriani,Danny Cipriani,Nick Macleod,NULL,NULL,NULL,NULL,1000,1790
22/02/2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1791
02/03/2013,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1792
22/03/2013,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,1000,1793
31/03/2013,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,1000,1794
12/04/2013,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1795
20/04/2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1796
04/05/2013,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,1000,1797
07/09/2013,Nick Macleod,Tom Arscott,Tom Arscott,NULL,NULL,NULL,NULL,NULL,1000,1798
13/09/2013,Nick Macleod,Nick Macleod,Nick Macleod,NULL,NULL,NULL,NULL,NULL,1000,1799
20/09/2013,Danny Cipriani,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,1000,1800
27/09/2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1801
04/10/2013,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,1000,1802
10/10/2013,Joe Ford,Joe Ford,Joe Ford,NULL,NULL,NULL,NULL,NULL,1000,1803
19/10/2013,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1804
26/10/2013,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1805
01/11/2013,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,1000,1806
08/11/2013,Joe Ford,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,1000,1807
15/11/2013,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1808
25/01/2014,Joe Ford,Joe Ford,NULL,NULL,NULL,NULL,NULL,NULL,1000,1809
31/01/2014,Joe Ford,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1810
05/12/2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1811
13/12/2013,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1812
10/01/2014,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1813
18/01/2014,Rob Miller,Rob Miller,Rob Miller,NULL,NULL,NULL,NULL,NULL,1000,1814
03/04/2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1815
22/11/2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1816
30/11/2013,Rob Miller,Danny Cipriani,Nick Macleod,NULL,NULL,NULL,NULL,NULL,1000,1817
20/12/2013,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1818
28/12/2013,Nick Macleod,Joe Ford,NULL,NULL,NULL,NULL,NULL,NULL,1000,1819
03/01/2014,Nick Macleod,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,1000,1820
07/02/2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1821
14/02/2014,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1822
22/02/2014,Danny Cipriani,Danny Cipriani,Danny Cipriani,Nick Macleod,NULL,NULL,NULL,NULL,1000,1823
01/03/2014,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,1000,1824
22/03/2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1825
28/03/2014,Danny Cipriani,Danny Cipriani,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,1000,1826
11/04/2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1827
19/04/2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1828
03/05/2014,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1829
10/05/2014,Joe Ford,Joe Ford,NULL,NULL,NULL,NULL,NULL,NULL,1000,1830
01/02/2015,Joe Ford,Joe Ford,Joe Ford,Joe Ford,NULL,NULL,NULL,NULL,1000,1831
07/02/2015,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1832
15/02/2015,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1833
21/02/2015,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1834
28/02/2015,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1835
06/03/2015,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1836
29/03/2015,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1837
12/04/2015,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1838
25/04/2015,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1839
09/05/2015,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1840
16/05/2015,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1841
17/01/2015,Danny Cipriani,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,1000,1842
25/01/2015,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1843
26/10/2019,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1844
02/12/2018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1000,1845
02/09/2005,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson, , , , ,1000,1846
10/09/2005,Daniel Larrechea,Daniel Larrechea, , , , , , ,1000,1847
16/09/2005,Charlie Hodgson, , , , , , , ,1000,1848
25/09/2005,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson, , , , ,1000,1849
14/10/2005,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson, , ,1000,1850
05/11/2005,Daniel Larrechea,Daniel Larrechea, , , , , , ,1000,1851
11/11/2005,Valentin Courrent,Valentin Courrent, , , , , , ,1000,1852
18/11/2005,Valentin Courrent,Daniel Larrechea,Daniel Larrechea,Daniel Larrechea, , , , ,1000,1853
27/11/2005, , , , , , , , ,1000,1854
26/12/2005,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson, , , ,1000,1855
02/01/2006,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson, , , , , ,1000,1856
08/01/2006,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson, ,1000,1857
28/01/2006,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson, , , ,1000,1859
11/02/2006,Valentin Courrent,Valentin Courrent, , , , , , ,1000,1860
17/02/2006,Valentin Courrent,Charlie Hodgson,Charlie Hodgson, , , , , ,1000,1861
26/02/2006,Richard Wigglesworth,Richard Wigglesworth,Richard Wigglesworth, , , , , ,1000,1862
10/03/2006,Valentin Courrent,Valentin Courrent,Valentin Courrent, , , , , ,1000,1863
25/03/2006,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson, , , , ,1000,1864
08/04/2006,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson, , , , ,1000,1865
16/04/2006,Valentin Courrent,Valentin Courrent, , , , , , ,1000,1866
28/04/2006,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson, , , , ,1000,1867
06/05/2006,Valentin Courrent, , , , , , , ,1000,1868
14/05/2006,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson, , , ,1000,1869
27/05/2006,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson, , ,1000,1870
02/10/2005,Daniel Larrechea,Daniel Larrechea,Daniel Larrechea, , , , , ,1000,2870
07/10/2005, , , , , , , , ,1000,2871
02/12/2005,David Blair,David Blair,David Blair, , , , , ,1000,2872
21/10/2005,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson, , , ,1000,2873
28/10/2005,Charlie Hodgson, , , , , , , ,1000,2874
09/12/2005,Charlie Hodgson,Charlie Hodgson, , , , , , ,1000,2875
16/12/2005,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson, , , , , ,1000,2876
15/01/2006,Charlie Hodgson,Charlie Hodgson, , , , , , ,1000,2877
21/01/2006,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson, , , , , ,1000,2878
02/04/2006,Charlie Hodgson,Charlie Hodgson, , , , , , ,1000,2879
07/09/2008,Luke McAlister,Luke McAlister,Luke McAlister, , , , , ,1000,2880
12/09/2008,Charlie Hodgson,Charlie Hodgson,Luke McAlister,Luke McAlister,Luke McAlister, , , ,1000,2881
19/09/2008,Luke McAlister,Luke McAlister,Luke McAlister, , , , , ,1000,2882
26/09/2008,Luke McAlister,Luke McAlister,Lee Thomas, , , , , ,1000,2885
01/10/2008,Charlie Hodgson,Charlie Hodgson, , , , , , ,1000,2886
14/11/2008,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson, , , , , ,1000,2887
23/11/2008,Charlie Hodgson,Charlie Hodgson, , , , , , ,1000,2888
28/11/2008,Luke McAlister,Luke McAlister, , , , , , ,1000,2889
20/12/2008,Luke McAlister, , , , , , , ,1000,2890
14/08/2020,AJ MacGinty, , , , , , , ,1000,3882
21/08/2020,Rob Du Preez, , , , , , , ,1000,3883
25/08/2020,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty,AJ MacGinty, , , ,1000,3884
29/08/2020, , , , , , , , ,NULL,3885
26/12/2008,Charlie Hodgson, , , , , , , ,2518,3886
09/01/2009,Charlie Hodgson,Charlie Hodgson, , , , , , ,2519,3887
03/01/2009,Lee Thomas,Lee Thomas, , , , , , ,2523,3888
03/08/2009,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson, , ,2524,3889
04/04/2009,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson, , , , ,2528,3890
31/01/2009,Charlie Hodgson,Charlie Hodgson, , , , , , ,2520,3894
14/02/2009,Charlie Hodgson, , , , , , , ,2521,3895
20/02/2009,Charlie Hodgson,Charlie Hodgson, , , , , , ,2522,3896
01/03/2009,Lee Thomas,Lee Thomas, , , , , , ,2523,3897
08/03/2009,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson, , ,2524,3898
14/03/2009, , , , , , , , ,2525,3899
22/03/2009,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson,Charlie Hodgson, , , ,2526,3900
