ScoresID,DateOfMatch,HomeTeam,HomeScore,AwayTeam,AwayScore,Result,Competition,MatchID
1437,24/08/1997,1,10,2,19,L,1,NULL
1438,30/08/1997,7,20,1,26,W,1,NULL
1439,18/10/1997,1,26,8,33,L,1,NULL
1440,25/10/1997,24,52,1,41,L,1,NULL
1441,02/11/1997,1,22,3,38,W,1,NULL
1442,09/11/1997,1,76,12,0,W,1,NULL
1443,13/12/1997,4,55,1,15,L,1,NULL
1444,27/12/1997,1,11,5,13,L,1,NULL
1445,30/12/1997,1,24,6,24,D,1,NULL
1446,10/01/1998,11,33,1,14,L,1,NULL
1447,01/02/1998,1,41,7,16,W,1,NULL
1448,15/02/1998,27,20,1,28,W,1,NULL
1449,24/02/1998,2,42,1,20,L,1,NULL
1450,10/03/1998,8,23,1,18,L,1,NULL
1451,14/03/1998,1,23,24,13,W,1,NULL
1452,11/04/1998,1,35,4,21,W,1,NULL
1453,15/04/1998,12,15,1,25,W,1,NULL
1454,18/04/1998,1,28,3,28,D,1,NULL
1455,25/04/1998,5,19,1,29,W,1,NULL
1456,02/05/1998,6,31,1,19,L,1,NULL
1457,10/05/1998,1,30,11,19,W,1,NULL
1458,17/05/1998,1,28,27,40,L,1,NULL
1459,05/09/1998,60,25,1,20,L,1,NULL
1460,12/09/1998,1,17,79,9,W,1,NULL
1461,20/09/1998,2,43,1,26,L,1,NULL
1462,26/09/1998,1,44,24,34,W,1,NULL
1463,03/10/1998,11,37,1,7,L,1,NULL
1464,17/10/1998,4,31,1,15,L,1,NULL
1465,24/10/1998,5,27,1,3,L,1,NULL
1466,28/10/1998,1,10,27,39,L,1,NULL
1467,07/11/1998,7,25,1,31,W,1,NULL
1468,13/11/1998,1,42,119,26,W,1,NULL
1469,22/11/1998,3,32,1,19,L,1,NULL
1470,12/12/1998,1,26,6,10,W,1,NULL
1471,20/12/1998,8,30,1,15,L,1,NULL
1472,27/12/1998,1,17,24,15,L,1,NULL
1473,02/01/1999,1,24,11,39,L,1,NULL
1474,05/01/1999,1,30,5,32,L,1,NULL
1475,09/01/1999,1,31,11,47,L,5,NULL
1476,23/01/1999,1,20,8,28,L,1,NULL
1477,06/02/1999,1,7,60,23,L,1,NULL
1478,14/02/1999,27,29,1,24,L,1,NULL
1479,27/02/1999,79,7,1,18,W,1,NULL
1480,13/03/1999,1,32,2,24,W,1,NULL
1481,28/03/1999,119,33,1,33,D,1,NULL
1482,03/04/1999,1,30,7,27,W,1,NULL
1483,24/04/1999,1,17,4,41,L,1,NULL
1484,01/05/1999,6,24,1,34,W,1,NULL
1485,08/05/1999,1,13,3,27,L,1,NULL
1527,11/09/1999,1,16,3,8,W,1,NULL
1528,25/09/1999,4,18,1,3,L,1,NULL
1529,02/10/1999,1,28,5,22,W,1,NULL
1530,10/10/1999,24,3,1,10,W,1,NULL
1531,17/10/1999,1,9,11,13,L,1,NULL
1532,29/10/1999,1,12,2,58,L,1,NULL
1533,05/11/1999,6,35,1,14,L,1,NULL
1534,13/11/1999,1,15,12,40,L,1,NULL
1535,04/12/1999,7,6,1,3,L,1,NULL
1536,26/12/1999,1,22,79,3,W,1,NULL
1537,29/12/1999,8,12,1,6,W,1,NULL
1538,23/01/2000,1,24,7,31,L,1,NULL
1539,12/02/2000,1,13,6,31,L,1,NULL
1540,08/03/2000,12,35,1,16,L,1,NULL
1541,12/03/2000,2,56,1,28,L,1,NULL
1542,25/03/2000,11,26,1,7,L,1,NULL
1543,08/04/2000,1,36,24,20,W,1,NULL
1544,15/04/2000,5,36,1,6,L,1,NULL
1545,22/04/2000,1,13,4,48,L,1,NULL
1546,30/04/2000,3,58,1,5,L,1,NULL
1547,06/05/2000,1,45,8,17,W,1,NULL
1548,14/05/2000,79,37,1,50,W,1,NULL
1027,16/09/2001,3,21,1,40,W,1,NULL
1028,22/09/2001,1,21,6,44,W,1,NULL
1029,13/10/2001,5,20,1,17,W,1,NULL
1030,20/10/2001,1,34,11,14,W,1,NULL
1801,11/11/2001,2,26,1,25,L,1,NULL
1802,17/11/2001,1,3,4,37,L,1,NULL
1803,25/11/2001,9,20,1,47,W,1,NULL
1804,01/12/2001,24,16,1,23,W,1,NULL
1805,08/12/2001,1,19,7,19,D,1,NULL
1806,27/12/2001,4,33,1,10,L,1,NULL
1670,09/02/2002,11,10,1,20,W,1,NULL
1671,23/02/2002,1,20,5,14,W,1,NULL
1672,09/03/2002,6,42,1,14,L,1,NULL
1673,16/03/2002,1,27,3,22,W,1,NULL
1674,31/03/2002,8,30,1,10,L,1,NULL
1675,13/04/2002,1,53,12,47,W,1,NULL
1676,19/04/2002,1,23,2,3,W,1,NULL
1677,05/05/2002,7,32,1,36,W,1,NULL
1678,08/05/2002,1,35,9,20,W,1,NULL
1679,12/05/2002,1,40,24,11,W,1,NULL
1680,30/08/2002,1,24,11,21,W,1,NULL
1681,07/09/2002,6,44,1,8,L,1,NULL
1682,13/09/2002,1,29,4,16,W,1,NULL
1683,20/09/2002,9,29,1,29,D,1,NULL
1684,27/09/2002,1,20,24,16,W,1,NULL
1685,05/10/2002,1,36,7,14,W,1,NULL
1686,27/10/2002,8,31,1,20,L,1,NULL
1687,01/11/2002,1,28,12,14,W,1,NULL
1688,10/11/2002,5,24,1,18,L,1,NULL
1689,15/11/2002,1,37,2,26,W,1,NULL
1690,24/11/2002,3,25,1,32,W,1,NULL
1691,29/11/2002,1,36,5,18,W,1,NULL
1692,29/12/2002,12,18,1,6,L,1,NULL
1693,03/01/2003,1,38,8,3,W,1,NULL
1694,02/02/2003,7,11,1,23,W,1,NULL
1695,08/02/2003,24,0,1,45,W,1,NULL
1696,15/03/2003,1,32,9,20,W,1,NULL
1697,06/04/2003,4,33,1,20,L,1,NULL
1698,18/04/2003,1,30,6,30,D,1,NULL
1699,26/04/2003,11,27,1,17,L,1,NULL
1700,03/05/2003,1,9,3,16,L,1,NULL
1701,10/05/2003,2,34,1,19,L,1,NULL
1702,12/09/2003,1,37,11,37,D,1,NULL
1703,21/09/2003,8,9,1,8,L,1,NULL
1704,26/09/2003,1,9,5,14,L,1,NULL
1705,04/10/2003,4,16,1,22,W,1,NULL
1706,10/10/2003,1,33,3,37,L,1,NULL
1707,17/10/2003,14,14,1,28,W,1,NULL
1708,25/10/2003,24,21,1,30,W,1,NULL
1709,31/10/2003,1,26,7,28,L,1,NULL
1710,08/11/2003,1,37,9,21,W,1,NULL
1711,21/11/2003,1,33,2,3,W,1,NULL
1712,30/11/2003,7,9,1,3,L,1,NULL
1713,19/12/2003,1,27,24,27,D,1,NULL
1714,27/12/2003,1,35,14,7,W,1,NULL
1715,04/01/2004,3,26,1,10,L,1,NULL
1716,06/02/2004,1,3,4,3,D,1,NULL
1717,14/02/2004,6,38,1,12,L,1,NULL
1718,21/02/2004,11,51,1,12,L,1,NULL
1719,26/03/2004,1,38,6,20,W,1,NULL
1720,03/04/2004,5,16,1,12,L,1,NULL
1721,23/04/2004,1,41,8,16,W,1,NULL
1722,02/05/2004,2,39,1,23,L,1,NULL
1723,08/05/2004,9,20,1,31,W,1,NULL
1724,05/09/2004,1,26,4,19,W,1,NULL
1725,11/09/2004,3,30,1,33,W,1,NULL
1726,17/09/2004,1,25,2,15,W,1,NULL
1727,24/09/2004,1,57,10,3,W,1,NULL
1728,03/10/2004,9,11,1,14,W,1,NULL
1729,08/10/2004,1,16,7,17,L,1,NULL
1730,16/10/2004,11,6,1,23,W,1,NULL
1731,05/11/2004,1,39,8,25,W,1,NULL
1732,13/11/2004,5,27,1,13,L,1,NULL
1733,19/11/2004,1,13,24,19,L,1,NULL
1734,26/11/2004,6,24,1,14,L,1,NULL
1735,27/12/2004,1,19,5,10,W,1,NULL
1736,02/01/2005,8,30,1,29,L,1,NULL
1737,29/01/2005,1,37,11,24,W,1,NULL
1738,06/02/2005,7,6,1,9,W,1,NULL
1739,18/02/2005,1,19,9,10,W,1,NULL
1740,25/02/2005,10,23,1,10,L,1,NULL
1741,13/03/2005,2,32,1,19,L,1,NULL
1742,25/03/2005,1,25,3,27,L,1,NULL
1743,09/04/2005,4,45,1,15,L,1,NULL
1744,15/04/2005,1,35,6,17,W,1,NULL
1745,30/04/2005,24,22,1,23,W,1,NULL
1746,07/05/2005,3,43,1,22,L,1,NULL
1388,02/09/2005,1,26,8,25,W,1,1471
1389,10/09/2005,6,21,1,18,L,1,1472
1390,16/09/2005,1,29,7,3,W,1,1473
1391,25/09/2005,2,32,1,40,W,1,1474
1392,02/10/2005,8,34,1,9,L,3,2497
1393,07/10/2005,1,45,9,10,W,3,2498
1394,14/10/2005,1,18,3,10,W,1,1475
1395,21/10/2005,1,27,26,13,W,2,2500
1396,28/10/2005,21,11,1,38,W,2,2501
1397,05/11/2005,9,11,1,17,W,1,1476
1398,11/11/2005,1,24,10,13,W,1,1477
1399,18/11/2005,1,24,4,16,W,1,1478
1400,27/11/2005,12,22,1,14,L,1,1479
1401,02/12/2005,38,24,1,23,L,3,2499
1402,09/12/2005,72,16,1,20,W,2,2502
1403,16/12/2005,1,35,72,3,W,2,2503
1404,26/12/2005,1,34,11,14,W,1,1480
1405,02/01/2006,5,9,1,21,W,1,1481
1406,08/01/2006,1,31,12,29,W,1,1484
1407,15/01/2006,1,30,21,10,W,2,2504
1408,21/01/2006,26,31,1,9,L,2,2505
1409,28/01/2006,4,27,1,27,D,1,1486
1410,11/02/2006,10,33,1,48,W,1,1487
1411,17/02/2006,1,35,9,24,W,1,1488
1412,26/02/2006,3,26,1,16,L,1,1489
1413,10/03/2006,1,9,2,15,L,1,1490
1414,25/03/2006,7,21,1,29,W,1,1491
1415,02/04/2006,40,11,1,6,L,2,2506
1416,08/04/2006,1,18,6,15,W,1,1492
1417,16/04/2006,8,32,1,21,L,1,1493
1418,28/04/2006,1,38,5,12,W,1,1494
1419,06/05/2006,11,34,1,36,W,1,1495
1420,14/05/2006,1,22,3,12,W,1,1496
1421,27/05/2006,4,20,1,45,W,1,1497
1747,03/09/2006,4,35,1,23,L,1,NULL
1748,09/09/2006,1,32,11,20,W,1,NULL
1749,15/09/2006,10,13,1,25,W,1,NULL
1750,22/09/2006,1,34,2,26,W,1,NULL
1751,15/10/2006,7,14,1,31,W,1,NULL
1752,03/11/2006,1,18,3,12,W,1,NULL
1753,10/11/2006,12,15,1,9,L,1,NULL
1754,17/11/2006,1,18,8,26,L,1,NULL
1755,24/11/2006,1,17,24,12,W,1,NULL
1756,22/12/2006,5,18,1,16,L,1,NULL
1757,26/12/2006,8,40,1,25,L,1,NULL
1758,01/01/2007,1,6,12,10,L,1,NULL
1759,06/01/2007,1,20,6,19,W,1,NULL
1760,27/01/2007,6,44,1,24,L,1,NULL
1761,18/02/2007,3,26,1,18,L,1,NULL
1762,23/02/2007,1,9,7,14,L,1,NULL
1763,04/03/2007,2,22,1,9,L,1,NULL
1764,09/03/2007,1,12,10,18,L,1,NULL
1765,17/03/2007,11,18,1,18,D,1,NULL
1766,06/04/2007,1,25,4,26,L,1,NULL
1767,13/04/2007,1,25,5,23,W,1,NULL
1768,28/04/2007,24,49,1,0,L,1,NULL
1769,16/09/2007,8,33,1,12,L,1,NULL
1770,23/09/2007,1,20,12,6,W,1,NULL
1771,29/09/2007,5,21,1,19,L,1,NULL
1772,05/10/2007,1,16,3,0,W,1,NULL
1773,13/10/2007,6,31,1,12,L,1,NULL
1774,19/10/2007,1,34,2,30,W,1,NULL
1775,23/11/2007,10,15,1,34,W,1,NULL
1776,23/12/2007,1,20,4,14,W,1,NULL
1777,30/12/2007,9,20,1,34,W,1,NULL
1778,06/01/2008,7,20,1,12,L,1,NULL
1779,25/01/2008,1,20,24,13,W,1,NULL
1780,15/02/2008,1,29,9,3,W,1,NULL
1781,23/02/2008,4,11,1,14,W,1,NULL
1782,29/02/2008,1,15,10,22,L,1,NULL
1783,09/03/2008,2,24,1,20,L,1,NULL
1784,14/03/2008,1,22,6,16,W,1,NULL
1785,28/03/2008,1,22,5,6,W,1,NULL
1786,11/04/2008,12,17,1,24,W,1,NULL
1787,15/04/2008,3,29,1,19,L,1,NULL
1788,20/04/2008,1,53,8,10,W,1,NULL
1789,04/05/2008,24,16,1,23,W,1,NULL
1790,10/05/2008,1,7,7,17,L,1,NULL
1422,07/09/2008,8,9,1,14,W,1,2507
1423,12/09/2008,1,18,2,15,W,1,2508
1424,19/09/2008,12,6,1,9,W,1,2509
1425,26/09/2008,1,23,6,9,W,1,2512
1426,01/10/2008,7,28,1,6,L,1,2513
1427,14/11/2008,1,9,10,17,L,1,2514
1428,23/11/2008,3,12,1,13,W,1,2515
1429,28/11/2008,1,27,4,13,W,1,2516
1430,20/12/2008,5,24,1,20,L,1,2517
1357,26/12/2008,1,31,3,3,W,1,2518
1431,09/01/2009,1,14,7,8,W,1,2519
1377,31/01/2009,10,20,1,37,W,1,2520
1378,14/02/2009,6,24,1,17,W,1,2521
1379,20/02/2009,1,32,12,13,W,1,2522
1380,01/03/2009,2,24,1,23,L,1,2523
1432,08/03/2009,1,25,8,32,L,1,2524
1382,14/03/2009,11,38,1,3,L,1,2525
1383,22/03/2009,24,38,1,20,L,1,2526
1384,27/03/2009,1,23,5,16,W,1,2527
1385,04/04/2009,4,37,1,1,L,1,2528
1386,17/04/2009,1,28,24,6,W,1,2529
1387,25/04/2009,1,24,11,18,W,1,2530
1381,03/08/2009,1,25,8,16,L,1,2524
1215,04/09/2009,1,15,4,12,W,1,NULL
1216,13/09/2009,8,16,1,16,D,1,NULL
1217,18/09/2009,1,12,5,25,W,1,NULL
1218,26/09/2009,10,24,1,18,L,1,NULL
1219,02/10/2009,1,8,7,11,L,1,NULL
1356,11/10/2009,22,36,1,17,W,2,NULL
1020,16/10/2009,1,27,23,26,W,3,NULL
1011,24/10/2009,11,21,1,16,L,1,NULL
1012,30/10/2009,1,28,6,23,W,1,NULL
1016,06/11/2009,21,20,1,9,L,2,NULL
1017,13/11/2009,1,27,9,3,W,2,NULL
1013,22/11/2009,1,17,9,24,W,1,NULL
1014,05/12/2009,2,15,1,13,L,1,NULL
1021,13/12/2009,24,19,1,29,W,3,NULL
1022,20/12/2009,1,21,24,17,W,3,NULL
1015,27/12/2009,4,32,1,6,L,1,NULL
1222,01/01/2010,1,21,24,16,W,1,NULL
1023,16/01/2010,23,36,1,19,L,3,NULL
1024,24/01/2010,1,13,22,19,L,3,NULL
1018,29/01/2010,1,14,11,20,L,2,NULL
1019,06/02/2010,5,40,1,7,L,2,NULL
1223,14/02/2010,3,22,1,16,L,1,NULL
1224,19/02/2010,1,10,9,19,L,1,NULL
1225,27/02/2010,6,47,1,3,L,1,NULL
1226,07/03/2010,1,7,11,15,L,1,NULL
1227,19/03/2010,1,19,3,8,W,1,NULL
1228,28/03/2010,7,38,1,0,L,1,NULL
1229,02/04/2010,1,17,10,3,W,1,NULL
1230,09/04/2010,1,19,2,30,L,1,NULL
1231,17/04/2010,5,34,1,15,L,1,NULL
1232,23/04/2010,8,30,1,32,L,1,NULL
1233,08/05/2010,24,35,1,20,L,1,NULL
1178,03/09/2010,1,35,8,18,W,1,NULL
1179,12/09/2010,2,28,13,18,L,1,NULL
1180,17/09/2010,1,21,24,17,L,1,NULL
1181,25/09/2010,5,31,1,16,L,1,NULL
1199,01/10/2010,1,24,3,25,L,1,NULL
1042,08/10/2010,1,97,102,11,W,4,NULL
1043,16/10/2010,1,9,103,56,W,4,NULL
1200,22/10/2010,9,3,1,6,W,1,NULL
1041,31/10/2010,7,39,1,26,L,1,NULL
1037,05/11/2010,1,39,7,14,W,2,NULL
1038,14/11/2010,9,17,1,23,W,2,NULL
1201,19/11/2010,1,10,11,19,L,1,NULL
1202,27/11/2010,13,24,1,19,L,1,NULL
1044,11/12/2010,75,18,1,9,L,4,NULL
1045,20/12/2010,1,3,75,15,L,4,NULL
1203,27/12/2010,4,54,1,21,L,1,NULL
1048,02/01/2011,1,28,2,22,W,1,NULL
1204,07/01/2011,8,19,1,19,D,1,NULL
1046,14/01/2011,1,54,103,0,W,4,NULL
1047,22/01/2011,102,5,1,50,W,4,NULL
1040,28/01/2011,1,20,21,28,L,2,NULL
