ScoresID,DateOfMatch,HomeTeam,HomeScore,AwayTeam,AwayScore,Result,Competition,MatchID
1039,06/02/2011,2,50,1,7,L,2,NULL
1205,11/02/2011,1,7,5,19,L,1,NULL
1206,19/02/2011,24,21,1,9,L,1,NULL
1207,25/02/2011,1,16,4,18,L,1,NULL
1214,06/03/2011,3,33,1,22,L,1,NULL
1209,25/03/2011,1,15,9,12,W,1,NULL
1208,02/04/2011,11,53,1,24,L,1,NULL
1210,08/04/2011,1,36,6,31,L,1,NULL
1212,16/04/2011,1,20,7,34,L,1,NULL
1211,22/04/2011,1,24,13,30,L,1,NULL
1213,07/05/2011,6,68,1,17,L,1,NULL
1234,03/09/2011,10,17,1,12,L,1,NULL
1235,09/09/2011,1,30,7,29,W,1,NULL
1237,17/09/2011,3,18,1,29,W,1,NULL
1236,23/09/2011,1,29,11,21,W,1,NULL
1238,01/10/2011,24,48,1,41,L,1,NULL
1239,08/10/2011,6,58,1,27,L,3,NULL
1240,15/10/2011,6,58,1,27,L,3,NULL
1241,21/10/2011,1,25,24,37,L,3,NULL
1242,28/10/2011,1,13,4,34,L,1,NULL
1243,06/11/2011,2,23,1,10,L,1,NULL
1244,12/11/2011,75,26,1,18,L,4,NULL
1245,18/11/2011,1,59,116,6,W,4,NULL
1246,25/11/2011,1,23,13,30,L,1,NULL
1247,03/12/2011,5,13,1,16,W,1,NULL
1248,08/12/2011,117,13,1,29,W,4,NULL
1249,18/12/2011,1,41,117,21,W,4,NULL
1250,26/12/2011,1,27,8,19,W,1,NULL
1251,01/01/2012,4,28,1,23,L,1,NULL
1252,08/01/2012,7,21,1,19,L,1,NULL
1253,14/01/2012,116,10,1,69,W,4,NULL
1254,19/01/2012,1,9,75,19,L,4,NULL
1255,29/01/2012,8,37,1,7,L,3,NULL
1256,04/02/2012,1,19,38,14,W,3,NULL
1257,10/02/2012,1,15,10,12,W,1,NULL
1258,18/02/2012,11,24,1,17,L,1,NULL
1259,24/02/2012,1,46,3,34,W,1,NULL
1260,03/03/2012,13,37,1,12,L,1,NULL
1261,23/03/2012,1,9,2,45,L,1,NULL
1262,30/03/2012,8,22,1,19,L,1,NULL
1263,13/04/2012,1,16,5,9,L,1,NULL
1264,21/04/2012,6,19,1,24,W,1,NULL
1265,05/05/2012,1,10,24,24,W,1,NULL
1267,01/09/2012,13,43,1,6,L,1,NULL
1266,08/09/2012,1,16,2,23,L,1,NULL
1268,15/09/2012,24,37,1,14,L,1,NULL
1269,21/09/2012,1,19,59,29,L,1,NULL
1270,29/09/2012,5,31,1,10,L,1,NULL
1271,05/10/2012,1,8,4,20,L,1,NULL
1272,14/10/2012,1,34,23,33,W,2,NULL
1273,21/10/2012,113,33,1,18,L,2,NULL
1274,26/10/2012,10,23,1,16,L,1,NULL
1275,02/11/2012,1,21,7,9,W,1,NULL
1276,11/11/2012,7,34,1,28,L,3,NULL
1277,16/11/2012,1,25,2,25,W,3,NULL
1278,24/11/2012,6,29,1,3,L,1,NULL
1279,30/11/2012,1,16,11,27,L,1,NULL
1280,08/12/2012,1,6,51,17,L,2,NULL
1281,16/12/2012,51,62,1,0,L,2,NULL
1282,23/12/2012,3,25,1,18,L,1,NULL
1283,28/12/2012,1,33,10,27,W,1,NULL
1284,06/01/2013,2,32,1,12,L,1,NULL
1285,11/01/2013,1,32,113,27,L,2,NULL
1286,19/01/2013,23,26,1,14,L,2,NULL
1287,26/01/2013,1,36,38,17,W,3,NULL
1288,02/02/2013,3,30,1,33,W,3,NULL
1289,08/02/2013,1,21,13,16,W,1,NULL
1290,17/02/2013,59,25,1,26,W,1,NULL
1291,22/02/2013,1,21,24,30,L,1,NULL
1292,02/03/2013,4,48,1,10,L,1,NULL
1293,10/03/2013,1,21,2,15,W,3,NULL
1294,17/03/2013,24,32,1,14,L,3,NULL
1295,22/03/2013,1,14,5,13,W,1,NULL
1296,31/03/2013,7,33,1,33,D,1,NULL
1297,12/04/2013,1,32,6,9,W,1,NULL
1298,20/04/2013,11,47,1,7,L,1,NULL
1299,04/05/2013,1,21,3,20,W,1,NULL
1315,07/09/2013,6,15,1,22,W,1,NULL
1316,13/09/2013,1,14,8,15,L,1,NULL
1317,20/09/2013,1,26,3,22,W,1,NULL
1318,27/09/2013,13,33,1,14,L,1,NULL
1319,04/10/2013,1,19,5,13,W,1,NULL
1320,10/10/2013,1,33,40,10,W,4,NULL
1321,19/10/2013,10,15,1,29,W,4,NULL
1322,26/10/2013,24,24,1,3,L,1,NULL
1323,01/11/2013,1,16,13,18,L,1,NULL
1324,08/11/2013,1,20,5,27,L,3,NULL
1325,15/11/2013,24,26,1,31,W,3,NULL
1326,22/11/2013,1,26,10,10,W,1,NULL
1327,30/11/2013,2,24,1,19,L,1,NULL
1328,05/12/2013,118,16,1,10,L,3,NULL
1329,13/12/2013,1,53,118,14,W,3,NULL
1330,20/12/2013,1,15,7,3,W,1,NULL
1331,28/12/2013,4,30,1,23,L,1,NULL
1197,03/01/2014,3,41,1,16,L,1,NULL
1332,10/01/2014,1,21,10,3,W,4,NULL
1333,18/01/2014,40,7,1,9,W,4,NULL
1334,25/01/2014,1,20,10,6,W,3,NULL
1335,31/01/2014,18,37,1,36,L,3,NULL
1336,07/02/2014,1,24,6,19,W,1,NULL
1337,14/02/2014,1,10,2,15,L,1,NULL
1338,22/02/2014,10,12,1,24,W,1,NULL
1339,01/03/2014,3,17,1,21,W,1,NULL
1340,22/03/2014,1,19,13,6,W,1,NULL
1341,28/03/2014,5,11,1,12,W,1,NULL
1342,03/04/2014,1,14,13,28,W,3,NULL
1343,11/04/2014,1,12,24,27,L,1,NULL
1344,19/04/2014,13,12,1,55,W,1,NULL
1345,03/05/2014,1,22,3,42,L,1,NULL
1346,10/05/2014,7,22,1,20,L,1,NULL
1149,06/09/2014,1,20,5,29,L,1,NULL
1195,13/09/2014,6,34,1,27,L,1,NULL
1347,20/09/2014,1,46,7,8,W,1,NULL
1350,27/09/2014,2,40,1,19,L,1,NULL
1196,05/10/2014,1,25,3,14,W,1,NULL
1351,11/10/2014,11,43,1,10,L,1,NULL
1352,18/10/2014,1,26,26,27,L,2,NULL
1010,26/10/2014,114,35,1,3,L,2,NULL
1353,01/11/2014,1,32,3,29,W,3,NULL
1348,09/11/2014,4,29,1,8,L,3,NULL
1354,15/11/2014,1,36,7,8,W,1,NULL
1355,21/11/2014,24,12,1,16,W,1,NULL
1349,30/11/2014,8,13,1,18,W,1,NULL
1004,06/12/2014,1,15,2,28,L,2,NULL
1005,13/12/2014,2,28,1,15,L,2,NULL
1006,19/12/2014,1,18,4,11,W,1,NULL
1007,27/12/2014,1,30,4,32,L,1,NULL
1198,04/01/2015,3,41,1,16,L,1,NULL
1220,10/01/2015,1,20,11,7,W,1,NULL
1162,17/01/2015,1,13,114,22,L,4,NULL
1221,25/01/2015,26,65,1,10,L,4,NULL
1303,01/02/2015,8,39,1,19,L,3,NULL
1304,07/02/2015,1,38,38,3,W,3,NULL
1305,15/02/2015,59,12,1,52,W,1,NULL
1306,21/02/2015,1,14,2,10,W,1,NULL
1307,28/02/2015,4,28,1,8,L,1,NULL
1308,06/03/2015,5,12,1,3,L,1,NULL
1309,29/03/2015,1,23,6,6,W,1,NULL
1310,12/04/2015,59,25,1,23,L,1,NULL
1311,25/04/2015,1,23,24,25,L,1,NULL
1312,09/05/2015,1,34,8,28,W,1,NULL
1313,16/05/2015,13,44,1,16,L,1,NULL
1136,17/10/2015,2,41,1,3,L,1,NULL
1137,23/10/2015,1,27,10,13,W,1,NULL
1138,01/11/2015,1,20,11,13,W,1,NULL
1139,06/11/2015,24,16,1,14,L,1,NULL
1140,15/11/2015,21,30,1,12,L,4,NULL
1302,21/11/2015,1,29,99,20,W,4,NULL
1141,28/11/2015,1,15,8,15,D,1,NULL
1142,04/12/2015,5,23,1,19,L,1,NULL
1143,12/12/2015,72,10,1,17,W,4,NULL
1144,19/12/2015,1,31,72,10,W,4,NULL
1192,26/12/2015,13,33,1,17,L,1,NULL
1145,02/01/2016,1,15,3,9,W,1,NULL
1146,15/01/2016,99,3,1,27,W,4,NULL
1147,21/01/2016,1,38,21,5,W,4,NULL
1148,30/01/2016,1,38,7,10,W,1,NULL
1193,06/02/2016,4,3,1,10,W,1,NULL
1080,13/02/2016,1,23,13,17,W,1,NULL
1150,20/02/2016,10,31,1,23,L,1,NULL
1151,27/02/2016,1,36,2,36,D,1,NULL
1152,05/03/2016,1,29,24,23,W,1,NULL
1194,12/03/2016,11,26,1,11,L,1,NULL
1153,20/03/2016,3,39,1,12,L,1,NULL
1154,27/03/2016,1,27,3,20,W,1,NULL
1155,02/04/2016,7,15,1,30,W,1,NULL
1156,08/04/2016,1,19,113,25,L,4,NULL
1157,17/04/2016,1,29,5,17,W,1,NULL
1158,23/04/2016,5,32,1,26,L,1,NULL
1159,29/04/2016,1,11,6,12,L,1,NULL
1160,07/05/2016,8,15,1,21,W,1,NULL
1065,02/09/2016,8,19,1,17,L,1,NULL
1066,09/09/2016,1,19,24,10,W,1,NULL
1067,16/09/2016,1,13,6,26,L,1,NULL
1068,24/09/2016,10,34,1,34,D,1,NULL
1069,01/10/2016,1,34,4,30,W,1,NULL
1070,07/10/2016,5,30,1,3,L,1,NULL
1071,15/10/2016,38,28,1,11,L,4,NULL
1072,21/10/2016,1,5,51,15,L,4,NULL
1073,30/10/2016,12,13,1,3,W,1,NULL
1074,04/11/2016,1,17,3,13,W,2,NULL
1075,11/11/2016,12,26,1,11,L,2,NULL
1076,20/11/2016,1,13,2,28,L,1,NULL
1077,27/11/2016,3,34,1,24,L,1,NULL
1078,02/12/2016,1,3,13,21,L,1,NULL
1079,10/12/2016,2,50,1,3,L,4,NULL
1301,18/12/2016,1,10,2,24,L,4,NULL
1081,23/12/2016,11,24,1,5,L,1,NULL
1082,01/01/2017,1,23,12,24,L,1,NULL
1083,07/01/2017,24,29,1,26,L,1,NULL
1084,15/01/2017,51,27,1,12,L,4,NULL
1085,21/01/2017,1,25,38,23,W,4,NULL
1086,27/01/2017,1,41,23,3,W,2,NULL
1087,03/02/2017,24,10,1,13,W,2,NULL
1088,10/02/2017,1,26,8,24,W,1,NULL
1089,19/02/2017,1,34,3,28,W,1,NULL
1090,25/02/2017,2,29,1,18,L,1,NULL
1091,03/03/2017,1,12,11,32,L,1,NULL
1092,25/03/2017,13,30,1,25,L,1,NULL
1093,07/04/2017,1,36,10,26,W,1,NULL
1094,15/04/2017,6,39,1,30,L,1,NULL
1095,29/04/2017,4,41,1,18,L,1,NULL
1096,06/05/2017,1,27,5,24,W,1,NULL
1097,02/09/2017,3,50,1,35,L,1,NULL
1098,08/09/2017,1,12,8,13,L,1,NULL
1099,15/09/2017,1,36,7,7,W,1,NULL
1100,23/09/2017,2,41,1,13,L,1,NULL
1101,29/09/2017,1,57,6,10,W,1,NULL
1300,06/10/2017,24,42,1,26,L,1,NULL
1102,13/10/2017,1,20,22,20,D,4,NULL
1103,20/10/2017,92,27,1,24,L,4,NULL
1104,27/10/2017,1,6,13,10,L,1,NULL
1105,03/11/2017,10,21,1,24,W,2,NULL
1106,10/11/2017,1,29,2,22,W,2,NULL
1107,19/11/2017,4,35,1,17,L,1,NULL
1108,25/11/2017,1,18,11,15,W,1,NULL
1109,01/12/2017,10,14,1,18,W,1,NULL
1110,09/12/2017,1,24,23,0,W,4,NULL
1111,17/12/2017,23,14,1,6,L,4,NULL
1112,23/12/2017,1,32,5,9,W,1,NULL
1113,30/12/2017,6,20,1,16,L,1,NULL
1114,06/01/2018,1,30,24,29,W,1,NULL
1115,13/01/2018,1,15,106,13,L,4,NULL
1116,20/01/2018,22,28,1,21,L,4,NULL
1117,27/01/2018,11,20,1,24,L,2,NULL
1118,02/02/2018,38,18,1,45,W,2,NULL
1119,10/02/2018,7,9,1,13,W,1,NULL
1120,16/02/2018,1,3,2,13,L,1,NULL
1121,24/02/2018,5,33,1,32,L,1,NULL
1122,03/03/2018,11,25,1,34,W,1,NULL
1123,24/03/2018,1,58,10,25,W,1,NULL
1124,06/04/2018,1,28,3,27,W,1,NULL
1125,13/04/2018,8,35,1,30,L,1,NULL
1126,28/04/2018,13,34,1,19,L,1,NULL
1127,05/05/2018,1,13,4,35,L,1,NULL
1049,01/09/2018,24,51,1,23,L,1,NULL
1050,09/09/2018,1,21,10,15,W,1,NULL
1051,15/09/2018,13,35,1,8,L,1,NULL
1052,22/09/2018,1,13,4,31,L,1,NULL
1053,30/09/2018,4,19,1,15,L,1,NULL
1054,06/10/2018,1,20,8,7,W,1,NULL
1058,12/10/2018,31,24,1,41,W,4,NULL
1059,20/10/2018,1,34,20,13,W,4,NULL
1062,26/10/2018,10,35,1,3,L,5,NULL
1063,02/11/2018,1,15,2,15,D,5,NULL
1064,09/11/2018,4,16,1,18,W,5,NULL
1055,17/11/2018,2,31,1,25,L,1,NULL
1056,24/11/2018,1,18,11,13,W,1,NULL
1057,02/12/2018,5,39,11,18,W,5,NULL
1060,08/12/2018,49,24,1,50,W,4,NULL
1061,15/12/2018,1,14,49,17,L,4,NULL
1128,22/12/2018,1,27,12,10,W,1,NULL
1129,29/12/2018,6,15,1,30,W,1,NULL
1130,04/01/2019,1,24,2,18,W,1,NULL
1190,12/01/2019,20,20,1,18,L,4,NULL
1191,19/01/2019,1,39,107,10,W,4,NULL
1189,03/02/2019,1,12,8,28,L,5,NULL
1182,16/02/2019,11,67,1,17,L,1,NULL
1183,23/02/2019,3,18,1,24,W,1,NULL
1184,02/03/2019,1,14,13,24,L,1,NULL
1185,08/03/2019,1,32,4,5,W,1,NULL
1186,23/03/2019,8,22,1,17,L,1,NULL
1188,29/03/2019,1,20,20,10,W,4,NULL
1187,05/04/2019,1,28,24,17,W,1,NULL
1131,13/04/2019,10,39,1,17,L,1,NULL
1132,20/04/2019,108,24,1,20,L,4,NULL
1133,26/04/2019,1,6,5,3,W,1,NULL
1134,03/05/2019,12,20,1,20,D,1,NULL
1135,18/05/2019,1,46,6,41,W,1,NULL
1001,21/09/2019,1,38,11,18,W,5,NULL
1002,28/09/2019,2,17,1,36,W,5,NULL
1003,05/10/2019,1,24,3,20,W,5,NULL
1025,12/10/2019,7,22,1,27,W,1,NULL
1000,19/10/2019,1,16,6,18,W,1,NULL
1026,26/10/2019,7,7,1,41,W,1,NULL
1008,01/11/2019,12,16,1,10,L,1,NULL
1009,08/11/2019,1,28,3,18,W,1,NULL
1161,16/11/2019,16,13,1,7,L,2,NULL
1163,24/11/2019,1,25,108,15,W,2,NULL
1164,30/11/2019,10,25,1,13,L,1,NULL
1165,08/12/2019,8,20,13,22,L,2,NULL
1166,15/12/2019,13,35,1,10,L,2,NULL
1167,21/12/2019,1,22,11,10,W,1,NULL
1168,28/12/2019,5,16,1,14,L,1,NULL
1169,03/01/2020,1,48,24,10,W,1,NULL
1170,10/01/2020,108,30,1,23,L,2,NULL
1171,18/01/2020,1,7,16,45,L,2,NULL
1172,25/01/2020,13,19,1,22,W,2,NULL
1173,07/02/2020,1,28,2,7,W,5,NULL
1174,15/02/2020,2,36,1,22,L,1,NULL
1175,21/02/2020,1,36,4,3,W,1,NULL
1176,28/02/2020,6,17,1,23,W,1,NULL
1177,06/03/2020,1,39,7,0,W,1,NULL
1433,14/08/2020,24,16,1,10,L,1,3509
1434,21/08/2020,1,22,13,32,L,1,3510
1435,25/08/2020,3,11,1,20,W,1,3511
1436,29/08/2020,12,40,1,7,W,1,3512
1522,05/09/2020,4,31,1,40,W,1,NULL
1523,09/09/2020,1,24,2,17,W,1,NULL
1524,13/09/2020,1,22,5,37,L,1,NULL
1525,29/09/2020,11,14,1,34,W,1,NULL
1526,07/10/2020,1,0,10,20,L,1,NULL
1817,08/01/2021,1,20,10,13,W,1,NULL
1818,29/01/2021,4,15,1,25,W,1,NULL
1819,05/02/2021,12,13,1,20,W,1,NULL
1820,12/02/2021,1,22,5,27,L,1,NULL
1821,20/02/2021,24,24,1,12,L,1,NULL
1822,26/02/2021,1,25,13,20,W,1,NULL
1823,05/03/2021,1,31,8,16,W,1,NULL
1824,13/03/2021,11,17,1,14,L,1,NULL
1825,21/03/2021,1,41,7,13,W,1,NULL
1826,27/03/2021,3,19,1,20,D,1,NULL
1827,04/04/2021,38,14,1,57,W,2,NULL
