DateOfMatch,SinBin1,SinBin2,SinBin3,SinBin4,SinBin5,MatchesID,SinBinsID
24/08/1997,NULL,NULL,NULL,NULL,NULL,NULL,1006
30/08/1997,NULL,NULL,NULL,NULL,NULL,NULL,1007
18/10/1997,NULL,NULL,NULL,NULL,NULL,NULL,1008
25/10/1997,NULL,NULL,NULL,NULL,NULL,NULL,1009
02/11/1997,NULL,NULL,NULL,NULL,NULL,NULL,1010
09/11/1997,NULL,NULL,NULL,NULL,NULL,NULL,1011
13/12/1997,NULL,NULL,NULL,NULL,NULL,NULL,1012
27/12/1997,NULL,NULL,NULL,NULL,NULL,NULL,1013
30/12/1997,NULL,NULL,NULL,NULL,NULL,NULL,1014
10/01/1998,NULL,NULL,NULL,NULL,NULL,NULL,1015
01/02/1998,NULL,NULL,NULL,NULL,NULL,NULL,1016
15/02/1998,NULL,NULL,NULL,NULL,NULL,NULL,1017
24/02/1998,NULL,NULL,NULL,NULL,NULL,NULL,1018
10/03/1998,NULL,NULL,NULL,NULL,NULL,NULL,1019
14/03/1998,Matt Tetlow,NULL,NULL,NULL,NULL,NULL,1020
11/04/1998,NULL,NULL,NULL,NULL,NULL,NULL,1021
15/04/1998,NULL,NULL,NULL,NULL,NULL,NULL,1022
18/04/1998,NULL,NULL,NULL,NULL,NULL,NULL,1023
25/04/1998,NULL,NULL,NULL,NULL,NULL,NULL,1024
02/05/1998,NULL,NULL,NULL,NULL,NULL,NULL,1025
10/05/1998,NULL,NULL,NULL,NULL,NULL,NULL,1026
17/05/1998,NULL,NULL,NULL,NULL,NULL,NULL,1027
05/09/1998,John Devereux,NULL,NULL,NULL,NULL,NULL,1028
12/09/1998,NULL,NULL,NULL,NULL,NULL,NULL,1029
20/09/1998,Phil Winstanley,Chris Murphy,Damien Geraghty,NULL,NULL,NULL,1030
26/09/1998,NULL,NULL,NULL,NULL,NULL,NULL,1031
03/10/1998,Tom Beim,Pat Sanderson,NULL,NULL,NULL,NULL,1032
17/10/1998,Pete Anglesea,NULL,NULL,NULL,NULL,NULL,1033
24/10/1998,NULL,NULL,NULL,NULL,NULL,NULL,1034
28/10/1998,Tom Beim,Damien Geraghty,NULL,NULL,NULL,NULL,1035
07/11/1998,NULL,NULL,NULL,NULL,NULL,NULL,1036
13/11/1998,Pat Sanderson,NULL,NULL,NULL,NULL,NULL,1037
22/11/1998,NULL,NULL,NULL,NULL,NULL,NULL,1038
12/12/1998,NULL,NULL,NULL,NULL,NULL,NULL,1039
20/12/1998,Kevin Ellis,Pete Anglesea,NULL,NULL,NULL,NULL,1040
27/12/1998,NULL,NULL,NULL,NULL,NULL,NULL,1041
02/01/1999,Dion O'Cuinneagain,NULL,NULL,NULL,NULL,NULL,1042
05/01/1999,NULL,NULL,NULL,NULL,NULL,NULL,1043
09/01/1999,NULL,NULL,NULL,NULL,NULL,NULL,1044
23/01/1999,Jos Baxendell,NULL,NULL,NULL,NULL,NULL,1045
06/02/1999,Pat Sanderson,NULL,NULL,NULL,NULL,NULL,1046
14/02/1999,Chris Murphy,NULL,NULL,NULL,NULL,NULL,1047
27/02/1999,NULL,NULL,NULL,NULL,NULL,NULL,1048
13/03/1999,NULL,NULL,NULL,NULL,NULL,NULL,1049
28/03/1999,NULL,NULL,NULL,NULL,NULL,NULL,1050
03/04/1999,NULL,NULL,NULL,NULL,NULL,NULL,1051
24/04/1999,NULL,NULL,NULL,NULL,NULL,NULL,1052
01/05/1999,NULL,NULL,NULL,NULL,NULL,NULL,1053
08/05/1999,NULL,NULL,NULL,NULL,NULL,NULL,1054
11/09/1999,NULL,NULL,NULL,NULL,NULL,NULL,1055
25/09/1999,Chris Murphy,Mark Tinnock,NULL,NULL,NULL,NULL,1056
02/10/1999,NULL,NULL,NULL,NULL,NULL,NULL,1057
10/10/1999,NULL,NULL,NULL,NULL,NULL,NULL,1058
17/10/1999,NULL,NULL,NULL,NULL,NULL,NULL,1059
29/10/1999,NULL,NULL,NULL,NULL,NULL,NULL,1060
05/11/1999,NULL,NULL,NULL,NULL,NULL,NULL,1061
13/11/1999,NULL,NULL,NULL,NULL,NULL,NULL,1062
04/12/1999,NULL,NULL,NULL,NULL,NULL,NULL,1063
26/12/1999,NULL,NULL,NULL,NULL,NULL,NULL,1064
29/12/1999,NULL,NULL,NULL,NULL,NULL,NULL,1065
23/01/2000,NULL,NULL,NULL,NULL,NULL,NULL,1066
12/02/2000,NULL,NULL,NULL,NULL,NULL,NULL,1067
08/03/2000,NULL,NULL,NULL,NULL,NULL,NULL,1068
12/03/2000,Joe Clark,NULL,NULL,NULL,NULL,NULL,1069
25/03/2000,Mark Tinnock,NULL,NULL,NULL,NULL,NULL,1070
08/04/2000,NULL,NULL,NULL,NULL,NULL,NULL,1071
15/04/2000,Nicky Little,Alex Sanderson,NULL,NULL,NULL,NULL,1072
22/04/2000,NULL,NULL,NULL,NULL,NULL,NULL,1073
30/04/2000,NULL,NULL,NULL,NULL,NULL,NULL,1074
06/05/2000,NULL,NULL,NULL,NULL,NULL,NULL,1075
14/05/2000,Steve Diamond,NULL,NULL,NULL,NULL,NULL,1076
02/09/2001,Scott Lines,NULL,NULL,NULL,NULL,NULL,1077
08/09/2001,NULL,NULL,NULL,NULL,NULL,NULL,1078
16/09/2001,Pete Anglesea,NULL,NULL,NULL,NULL,NULL,1079
22/09/2001,NULL,NULL,NULL,NULL,NULL,NULL,1080
13/10/2001,Kevin Yates,NULL,NULL,NULL,NULL,NULL,1081
20/10/2001,NULL,NULL,NULL,NULL,NULL,NULL,1082
11/11/2001,Alex Sanderson,NULL,NULL,NULL,NULL,NULL,1083
17/11/2001,NULL,NULL,NULL,NULL,NULL,NULL,1084
25/11/2001,NULL,NULL,NULL,NULL,NULL,NULL,1085
01/12/2001,NULL,NULL,NULL,NULL,NULL,NULL,1086
08/12/2001,NULL,NULL,NULL,NULL,NULL,NULL,1087
27/12/2001,Stuart Pinkerton,NULL,NULL,NULL,NULL,NULL,1088
09/02/2002,NULL,NULL,NULL,NULL,NULL,NULL,1089
23/02/2002,Kevin Yates,NULL,NULL,NULL,NULL,NULL,1090
09/03/2002,Chris Jones,NULL,NULL,NULL,NULL,NULL,1091
16/03/2002,Iain Fullarton,NULL,NULL,NULL,NULL,NULL,1092
31/03/2002,NULL,NULL,NULL,NULL,NULL,NULL,1093
13/04/2002,NULL,NULL,NULL,NULL,NULL,NULL,1094
19/04/2002,NULL,NULL,NULL,NULL,NULL,NULL,1095
05/05/2002,NULL,NULL,NULL,NULL,NULL,NULL,1096
08/05/2002,NULL,NULL,NULL,NULL,NULL,NULL,1097
12/05/2002,NULL,NULL,NULL,NULL,NULL,NULL,1098
30/08/2002,Dan Harris,Stuart Pinkerton,NULL,NULL,NULL,NULL,1099
07/09/2002,NULL,NULL,NULL,NULL,NULL,NULL,1100
13/09/2002,Andy Titterrell,NULL,NULL,NULL,NULL,NULL,1101
20/09/2002,NULL,NULL,NULL,NULL,NULL,NULL,1102
27/09/2002,NULL,NULL,NULL,NULL,NULL,NULL,1103
05/10/2002,NULL,NULL,NULL,NULL,NULL,NULL,1104
27/10/2002,NULL,NULL,NULL,NULL,NULL,NULL,1105
01/11/2002,NULL,NULL,NULL,NULL,NULL,NULL,1106
10/11/2002,NULL,NULL,NULL,NULL,NULL,NULL,1107
15/11/2002,NULL,NULL,NULL,NULL,NULL,NULL,1108
24/11/2002,NULL,NULL,NULL,NULL,NULL,NULL,1109
29/11/2002,NULL,NULL,NULL,NULL,NULL,NULL,1110
29/12/2002,NULL,NULL,NULL,NULL,NULL,NULL,1111
03/01/2003,NULL,NULL,NULL,NULL,NULL,NULL,1112
02/02/2003,NULL,NULL,NULL,NULL,NULL,NULL,1113
08/02/2003,NULL,NULL,NULL,NULL,NULL,NULL,1114
15/03/2003,NULL,NULL,NULL,NULL,NULL,NULL,1115
06/04/2003,NULL,NULL,NULL,NULL,NULL,NULL,1116
18/04/2003,NULL,NULL,NULL,NULL,NULL,NULL,1117
26/04/2003,NULL,NULL,NULL,NULL,NULL,NULL,1118
03/05/2003,NULL,NULL,NULL,NULL,NULL,NULL,1119
10/05/2003,NULL,NULL,NULL,NULL,NULL,NULL,1120
12/09/2003,NULL,NULL,NULL,NULL,NULL,NULL,1121
21/09/2003,James Hoyle,Alex Sanderson,NULL,NULL,NULL,NULL,1122
26/09/2003,Graeme Bond,NULL,NULL,NULL,NULL,NULL,1123
04/10/2003,Dean Schofield,NULL,NULL,NULL,NULL,NULL,1124
10/10/2003,NULL,NULL,NULL,NULL,NULL,NULL,1125
17/10/2003,NULL,NULL,NULL,NULL,NULL,NULL,1126
25/10/2003,NULL,NULL,NULL,NULL,NULL,NULL,1127
31/10/2003,NULL,NULL,NULL,NULL,NULL,NULL,1128
08/11/2003,Kevin Yates,Nick Walshe,NULL,NULL,NULL,NULL,1129
21/11/2003,NULL,NULL,NULL,NULL,NULL,NULL,1130
30/11/2003,Stuart Turner,Kevin Yates,NULL,NULL,NULL,NULL,1131
19/12/2003,Barry Stewart,NULL,NULL,NULL,NULL,NULL,1132
27/12/2003,NULL,NULL,NULL,NULL,NULL,NULL,1133
04/01/2004,NULL,NULL,NULL,NULL,NULL,NULL,1134
06/02/2004,Dean Schofield,Matt Cairns,NULL,NULL,NULL,NULL,1135
14/02/2004,Alex Sanderson,NULL,NULL,NULL,NULL,NULL,1136
21/02/2004,NULL,NULL,NULL,NULL,NULL,NULL,1137
26/03/2004,Mark Cueto,Stuart Turner,NULL,NULL,NULL,NULL,1138
03/04/2004,NULL,NULL,NULL,NULL,NULL,NULL,1139
23/04/2004,NULL,NULL,NULL,NULL,NULL,NULL,1140
02/05/2004,Andy Titterrell,NULL,NULL,NULL,NULL,NULL,1141
08/05/2004,Phil Davies,Mark Cueto,NULL,NULL,NULL,NULL,1142
05/09/2004,NULL,NULL,NULL,NULL,NULL,NULL,1143
11/09/2004,NULL,NULL,NULL,NULL,NULL,NULL,1144
17/09/2004,Robert Todd,NULL,NULL,NULL,NULL,NULL,1145
24/09/2004,Barry Stewart,NULL,NULL,NULL,NULL,NULL,1146
03/10/2004,NULL,NULL,NULL,NULL,NULL,NULL,1147
08/10/2004,NULL,NULL,NULL,NULL,NULL,NULL,1148
16/10/2004,Sebastien Bruno,NULL,NULL,NULL,NULL,NULL,1149
05/11/2004,NULL,NULL,NULL,NULL,NULL,NULL,1150
13/11/2004,Magnus Lund,NULL,NULL,NULL,NULL,NULL,1151
19/11/2004,Pete Anglesea,NULL,NULL,NULL,NULL,NULL,1152
26/11/2004,NULL,NULL,NULL,NULL,NULL,NULL,1153
27/12/2004,NULL,NULL,NULL,NULL,NULL,NULL,1154
02/01/2005,NULL,NULL,NULL,NULL,NULL,NULL,1155
29/01/2005,NULL,NULL,NULL,NULL,NULL,NULL,1156
06/02/2005,Pete Anglesea,NULL,NULL,NULL,NULL,NULL,1157
18/02/2005,Sebastien Bruno,NULL,NULL,NULL,NULL,NULL,1158
25/02/2005,NULL,NULL,NULL,NULL,NULL,NULL,1159
13/03/2005,Dean Schofield,NULL,NULL,NULL,NULL,NULL,1160
25/03/2005,Jason White,NULL,NULL,NULL,NULL,NULL,1161
09/04/2005,Chris Jones,NULL,NULL,NULL,NULL,NULL,1162
15/04/2005,NULL,NULL,NULL,NULL,NULL,NULL,1163
30/04/2005,NULL,NULL,NULL,NULL,NULL,NULL,1164
07/05/2005,Sililo Martens,NULL,NULL,NULL,NULL,NULL,1165
02/09/2005,Jason White,NULL,NULL,NULL,NULL,NULL,1166
10/09/2005,Andrew Sheridan,Chris Jones,NULL,NULL,NULL,NULL,1167
16/09/2005,NULL,NULL,NULL,NULL,NULL,NULL,1168
25/09/2005,NULL,NULL,NULL,NULL,NULL,NULL,1169
02/10/2005,John Carter,Nathan Bonner-Evans,NULL,NULL,NULL,NULL,1170
07/10/2005,NULL,NULL,NULL,NULL,NULL,NULL,1171
14/10/2005,Jason White,NULL,NULL,NULL,NULL,NULL,1172
21/10/2005,Ignacio Fernandez Lobbe,NULL,NULL,NULL,NULL,NULL,1173
28/10/2005,NULL,NULL,NULL,NULL,NULL,NULL,1174
05/11/2005,Robert Todd,NULL,NULL,NULL,NULL,NULL,1175
11/11/2005,NULL,NULL,NULL,NULL,NULL,NULL,1176
18/11/2005,Barry Stewart,Nathan Bonner-Evans,NULL,NULL,NULL,NULL,1177
27/11/2005,Magnus Lund,NULL,NULL,NULL,NULL,NULL,1178
02/12/2005,NULL,NULL,NULL,NULL,NULL,NULL,1179
09/12/2005,NULL,NULL,NULL,NULL,NULL,NULL,1180
16/12/2005,NULL,NULL,NULL,NULL,NULL,NULL,1181
26/12/2005,Robert Todd,Chris Mayor,NULL,NULL,NULL,NULL,1182
02/01/2006,NULL,NULL,NULL,NULL,NULL,NULL,1183
08/01/2006,NULL,NULL,NULL,NULL,NULL,NULL,1184
15/01/2006,NULL,NULL,NULL,NULL,NULL,NULL,1185
21/01/2006,Ignacio Fernandez Lobbe,Chris Jones,NULL,NULL,NULL,NULL,1186
28/01/2006,NULL,NULL,NULL,NULL,NULL,NULL,1187
11/02/2006,NULL,NULL,NULL,NULL,NULL,NULL,1188
17/02/2006,NULL,NULL,NULL,NULL,NULL,NULL,1189
26/02/2006,Ignacio Fernandez Lobbe,NULL,NULL,NULL,NULL,NULL,1190
10/03/2006,NULL,NULL,NULL,NULL,NULL,NULL,1191
25/03/2006,NULL,NULL,NULL,NULL,NULL,NULL,1192
02/04/2006,NULL,NULL,NULL,NULL,NULL,NULL,1193
08/04/2006,NULL,NULL,NULL,NULL,NULL,NULL,1194
16/04/2006,Sililo Martens,Eifion Lewis-Roberts,NULL,NULL,NULL,NULL,1195
28/04/2006,NULL,NULL,NULL,NULL,NULL,NULL,1196
06/05/2006,Jason Robinson,NULL,NULL,NULL,NULL,NULL,1197
14/05/2006,NULL,NULL,NULL,NULL,NULL,NULL,1198
27/05/2006,NULL,NULL,NULL,NULL,NULL,NULL,1199
03/09/2006,Chris Jones,NULL,NULL,NULL,NULL,NULL,1200
09/09/2006,Magnus Lund,NULL,NULL,NULL,NULL,NULL,1201
15/09/2006,Chris Jones,NULL,NULL,NULL,NULL,NULL,1202
22/09/2006,Richard Wigglesworth,NULL,NULL,NULL,NULL,NULL,1203
15/10/2006,NULL,NULL,NULL,NULL,NULL,NULL,1204
03/11/2006,NULL,NULL,NULL,NULL,NULL,NULL,1205
10/11/2006,NULL,NULL,NULL,NULL,NULL,NULL,1206
17/11/2006,NULL,NULL,NULL,NULL,NULL,NULL,1207
24/11/2006,NULL,NULL,NULL,NULL,NULL,NULL,1208
22/12/2006,Sebastien Chabal,NULL,NULL,NULL,NULL,NULL,1209
26/12/2006,Sebastien Bruno,NULL,NULL,NULL,NULL,NULL,1210
01/01/2007,Sebastien Bruno,NULL,NULL,NULL,NULL,NULL,1211
06/01/2007,Juan Martin Fernandez Lobbe,NULL,NULL,NULL,NULL,NULL,1212
27/01/2007,NULL,NULL,NULL,NULL,NULL,NULL,1213
18/02/2007,NULL,NULL,NULL,NULL,NULL,NULL,1214
23/02/2007,Dean Schofield,NULL,NULL,NULL,NULL,NULL,1215
04/03/2007,NULL,NULL,NULL,NULL,NULL,NULL,1216
09/03/2007,NULL,NULL,NULL,NULL,NULL,NULL,1217
17/03/2007,Andrew Sheridan,NULL,NULL,NULL,NULL,NULL,1218
06/04/2007,NULL,NULL,NULL,NULL,NULL,NULL,1219
13/04/2007,NULL,NULL,NULL,NULL,NULL,NULL,1220
28/04/2007,NULL,NULL,NULL,NULL,NULL,NULL,1221
16/09/2007,Chris Jones,NULL,NULL,NULL,NULL,NULL,1222
23/09/2007,NULL,NULL,NULL,NULL,NULL,NULL,1223
29/09/2007,NULL,NULL,NULL,NULL,NULL,NULL,1224
05/10/2007,NULL,NULL,NULL,NULL,NULL,NULL,1225
13/10/2007,Sean Cox,NULL,NULL,NULL,NULL,NULL,1226
19/10/2007,NULL,NULL,NULL,NULL,NULL,NULL,1227
23/11/2007,Andrew Sheridan,Sebastien Bruno,NULL,NULL,NULL,NULL,1228
23/12/2007,NULL,NULL,NULL,NULL,NULL,NULL,1229
30/12/2007,NULL,NULL,NULL,NULL,NULL,NULL,1230
06/01/2008,NULL,NULL,NULL,NULL,NULL,NULL,1231
25/01/2008,NULL,NULL,NULL,NULL,NULL,NULL,1232
15/02/2008,NULL,NULL,NULL,NULL,NULL,NULL,1233
23/02/2008,NULL,NULL,NULL,NULL,NULL,NULL,1234
29/02/2008,NULL,NULL,NULL,NULL,NULL,NULL,1235
09/03/2008,NULL,NULL,NULL,NULL,NULL,NULL,1236
14/03/2008,Chris Jones,NULL,NULL,NULL,NULL,NULL,1237
28/03/2008,NULL,NULL,NULL,NULL,NULL,NULL,1238
11/04/2008,NULL,NULL,NULL,NULL,NULL,NULL,1239
15/04/2008,Oriol Ripol Fortuny,NULL,NULL,NULL,NULL,NULL,1240
20/04/2008,NULL,NULL,NULL,NULL,NULL,NULL,1241
04/05/2008,Juan Martin Fernandez Lobbe,Andrew Sheridan,NULL,NULL,NULL,NULL,1242
10/05/2008,NULL,NULL,NULL,NULL,NULL,NULL,1243
07/09/2008,Luke Abraham,NULL,NULL,NULL,NULL,NULL,1244
12/09/2008,Luke Abraham,NULL,NULL,NULL,NULL,NULL,1245
19/09/2008,Rory Lamont,NULL,NULL,NULL,NULL,NULL,1246
26/09/2008,Rory Lamont,NULL,NULL,NULL,NULL,NULL,1247
01/10/2008,Chris Bell,NULL,NULL,NULL,NULL,NULL,1248
14/11/2008,NULL,NULL,NULL,NULL,NULL,NULL,1249
23/11/2008,Dean Schofield,NULL,NULL,NULL,NULL,NULL,1250
28/11/2008,David Doherty,NULL,NULL,NULL,NULL,NULL,1251
20/12/2008,Stuart Turner,Sebastien Chabal,NULL,NULL,NULL,NULL,1252
26/12/2008,NULL,NULL,NULL,NULL,NULL,NULL,1253
03/01/2009,NULL,NULL,NULL,NULL,NULL,NULL,1254
09/01/2009,Mark Cueto,NULL,NULL,NULL,NULL,NULL,1255
31/01/2009,NULL,NULL,NULL,NULL,NULL,NULL,1256
14/02/2009,Lee Thomas,Brent Cockbain,NULL,NULL,NULL,NULL,1257
20/02/2009,NULL,NULL,NULL,NULL,NULL,NULL,1258
01/03/2009,NULL,NULL,NULL,NULL,NULL,NULL,1259
08/03/2009,NULL,NULL,NULL,NULL,NULL,NULL,1260
14/03/2009,David Doherty,NULL,NULL,NULL,NULL,NULL,1261
22/03/2009,Rudi Keil,NULL,NULL,NULL,NULL,NULL,1262
27/03/2009,Sebastien Bruno,NULL,NULL,NULL,NULL,NULL,1263
04/04/2009,NULL,NULL,NULL,NULL,NULL,NULL,1264
17/04/2009,NULL,NULL,NULL,NULL,NULL,NULL,1265
25/04/2009,NULL,NULL,NULL,NULL,NULL,NULL,1266
03/08/2009,NULL,NULL,NULL,NULL,NULL,NULL,1267
04/09/2009,NULL,NULL,NULL,NULL,NULL,NULL,1268
13/09/2009,NULL,NULL,NULL,NULL,NULL,NULL,1269
18/09/2009,NULL,NULL,NULL,NULL,NULL,NULL,1270
26/09/2009,NULL,NULL,NULL,NULL,NULL,NULL,1271
02/10/2009,NULL,NULL,NULL,NULL,NULL,NULL,1272
11/10/2009,NULL,NULL,NULL,NULL,NULL,NULL,1273
16/10/2009,NULL,NULL,NULL,NULL,NULL,NULL,1274
24/10/2009,Andy Tuilagi,Brent Cockbain,NULL,NULL,NULL,NULL,1275
30/10/2009,NULL,NULL,NULL,NULL,NULL,NULL,1276
06/11/2009,Sisa Koyamaibole,NULL,NULL,NULL,NULL,NULL,1277
13/11/2009,NULL,NULL,NULL,NULL,NULL,NULL,1278
22/11/2009,Sisa Koyamaibole,Marc Jones,NULL,NULL,NULL,NULL,1279
05/12/2009,NULL,NULL,NULL,NULL,NULL,NULL,1280
13/12/2009,NULL,NULL,NULL,NULL,NULL,NULL,1281
20/12/2009,NULL,NULL,NULL,NULL,NULL,NULL,1282
27/12/2009,Rob O'Donnell,NULL,NULL,NULL,NULL,NULL,1283
01/01/2010,NULL,NULL,NULL,NULL,NULL,NULL,1284
16/01/2010,Martin Halsall,NULL,NULL,NULL,NULL,NULL,1285
24/01/2010,Sisa Koyamaibole,Chris Jones,NULL,NULL,NULL,NULL,1286
29/01/2010,NULL,NULL,NULL,NULL,NULL,NULL,1287
06/02/2010,NULL,NULL,NULL,NULL,NULL,NULL,1288
14/02/2010,Eifion Lewis-Roberts,NULL,NULL,NULL,NULL,NULL,1289
19/02/2010,NULL,NULL,NULL,NULL,NULL,NULL,1290
27/02/2010,NULL,NULL,NULL,NULL,NULL,NULL,1291
07/03/2010,NULL,NULL,NULL,NULL,NULL,NULL,1292
19/03/2010,NULL,NULL,NULL,NULL,NULL,NULL,1293
28/03/2010,NULL,NULL,NULL,NULL,NULL,NULL,1294
02/04/2010,NULL,NULL,NULL,NULL,NULL,NULL,1295
09/04/2010,NULL,NULL,NULL,NULL,NULL,NULL,1296
17/04/2010,NULL,NULL,NULL,NULL,NULL,NULL,1297
23/04/2010,NULL,NULL,NULL,NULL,NULL,NULL,1298
08/05/2010,NULL,NULL,NULL,NULL,NULL,NULL,1299
03/09/2010,Chris Leck,NULL,NULL,NULL,NULL,NULL,1300
12/09/2010,NULL,NULL,NULL,NULL,NULL,NULL,1301
17/09/2010,NULL,NULL,NULL,NULL,NULL,NULL,1302
25/09/2010,NULL,NULL,NULL,NULL,NULL,NULL,1303
01/10/2010,NULL,NULL,NULL,NULL,NULL,NULL,1304
08/10/2010,NULL,NULL,NULL,NULL,NULL,NULL,1305
16/10/2010,NULL,NULL,NULL,NULL,NULL,NULL,1306
22/10/2010,NULL,NULL,NULL,NULL,NULL,NULL,1307
31/10/2010,NULL,NULL,NULL,NULL,NULL,NULL,1308
05/11/2010,Karena Wihongi,NULL,NULL,NULL,NULL,NULL,1309
14/11/2010,NULL,NULL,NULL,NULL,NULL,NULL,1310
19/11/2010,NULL,NULL,NULL,NULL,NULL,NULL,1311
27/11/2010,NULL,NULL,NULL,NULL,NULL,NULL,1312
11/12/2010,NULL,NULL,NULL,NULL,NULL,NULL,1313
20/12/2010,NULL,NULL,NULL,NULL,NULL,NULL,1314
27/12/2010,NULL,NULL,NULL,NULL,NULL,NULL,1315
02/01/2011,NULL,NULL,NULL,NULL,NULL,NULL,1316
07/01/2011,NULL,NULL,NULL,NULL,NULL,NULL,1317
14/01/2011,NULL,NULL,NULL,NULL,NULL,NULL,1318
22/01/2011,Neil McMillan,Sean Cox,NULL,NULL,NULL,NULL,1319
28/01/2011,Nick Macleod,NULL,NULL,NULL,NULL,NULL,1320
06/02/2011,NULL,NULL,NULL,NULL,NULL,NULL,1321
