DateOfMatch,Try1,Try2,Try3,Try4,Try5,Try6,Try7,Try8,Try9,Try10,Try11,Try12,Try13,Try14,Try15,MatchID,TryID
27/02/2016,Sam James,Johnny Leota,Tom Arscott,TJ Ioane,Tom Arscott,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1122,2134
05/03/2016,TJ Ioane,Will Addison,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1123,2135
12/03/2016,Bryn Evans,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1124,2136
17/04/2016,Vadim Cobîla,Will Addison,David Seymour,Mark Easter,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1129,2137
23/04/2016,Johnny Leota,Andrei Ostrikov,TJ Ioane,Johnny Leota,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1130,2138
29/04/2016,Johnny Leota,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1131,2139
07/05/2016,David Seymour,Sam James,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1132,2140
06/09/2014,Mark Jennings,Mark Easter,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1133,2141
13/09/2014,Tom Arscott,Chris Cusiter,Luke Mclean,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1154,2142
21/09/2019,Simon Hammersley,Penalty Try,Rohan Janse van Rensburg,Chris Ashton,Akker van der Merwe,Simon Hammersley,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1134,2143
28/09/2019,Dan du Preez,Jake Cooper-Woolley,Tom Roebuck,Byron McGuigan,Dan du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1135,2144
05/10/2019,Akker van der Merwe,Denny Solomona,Denny Solomona,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1136,2145
12/10/2019,Akker van der Merwe,Simon Hammersley,Chris Ashton,Chris Ashton,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1137,2146
19/10/2019,Byron McGuigan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1138,2147
01/11/2019,Cameron Neild,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1139,2148
08/11/2019,Dan du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1140,2149
01/11/2014,Alberto De Marchi,Josh Beaumont,Viliami Fihaki,Charlie Ingall,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1145,2150
20/09/2014,Tom Arscott,Vadim Cobîla,Tom Arscott,Tom Brady,Tom Arscott,Luke McLean,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1141,2151
11/10/2014,Mark Jennings,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1144,2152
18/10/2014,Magnus Lund,Johnny Leota,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1443,2153
09/11/2014,Michael Paterson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1146,2154
21/11/2014,Dan Braid,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1148,2155
15/11/2014,David Seymour,Penalty Try,Dan Braid,Penalty Try,Andy Forsyth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1147,2156
30/11/2014,Dan Braid,Johnny Leota,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1149,2157
13/12/2014,Eifion Lewis-Roberts,Nathan Hines,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1151,2158
19/12/2014,Mark Cueto,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1152,2159
27/12/2014,Chris Cusiter,Will Addison,Nathan Hines,Sam Tuitupou,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1153,2160
04/01/2015,David Seymour,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1444,2161
16/11/2019,Coenie Oosthuizen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1156,2162
24/11/2019,Chris Ashton,Penalty Try,Rohan Janse Van Rensburg,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1466,2163
30/11/2019,Faf de Klerk,Chris Ashton,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1157,2164
08/12/2019,Akker Van der Merwe,Akker Van der Merwe,Jono Ross,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1158,2165
15/12/2019,Sam James,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1159,2166
21/12/2019,Chris Ashton,Rohan Janse Van Rensburg,Akker van der Merwe,Akker van der Merwe,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1467,2167
28/12/2019,Akker van der Merwe,Byron McGuigan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1160,2168
03/01/2020,Akker van der Merwe,Sam James,Luke James,Rob Webber,Chris Ashton,Rohan Janse Van Rensburg,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1161,2169
10/01/2020,Jean Luc du Preez,Curtis Langdon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1162,2170
18/01/2020,Jake Cooper-Woolley,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1163,2171
25/01/2020,Chris Ashton,Dan du Preez,Byron McGuigan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1164,2172
07/02/2020,Denny Solomona,Will Cliff,Ben Curry,Akker van der Merwe,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1165,2173
16/02/2019,Penalty Try,Denny Solomona,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1053,2174
23/02/2019,Rob Webber,Denny Solomona,Penalty Try,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1054,2175
08/03/2019,Bryn Evans,Denny Solomona,Valery Morozov,Josh Beaumont,Faf de Klerk,Penalty Try,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1056,2176
02/03/2019,Sam James,Will Cliff,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1055,2177
23/03/2019,Denny Solomona,Byron McGuigan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1057,2178
29/03/2019,Byron McGuigan,Denny Solomona,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1049,2179
05/04/2019,Byron McGuigan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1058,2180
27/09/2014,David Seymour,Tom Brady,Penalty Try,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1142,2181
15/02/2020,Byron McGuigan,Dan du Preez,Rob du Preez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1468,2182
21/02/2020,Bryn Evans,Marland Yarde,Coenie Oosthuizen,Marland Yarde,Marland Yarde,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1166,2183
28/02/2020,Luke James,Bryn Evans,Marland Yarde,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1469,2184
06/03/2020,Sam James,Luke James,Rob Webber,Sam James,Marland Yarde,Byron Mcguigan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1470,2185
22/11/2009,Ben Cohen,Richard Wigglesworth,Carl Fearns,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1167,2186
05/12/2009,Sisa Koyamaibole,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1168,2187
30/10/2009,Lee Thomas,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1169,2188
24/10/2009,James Gaskell,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1170,2189
02/10/2009,Eifion Lewis-Roberts,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1171,2190
04/09/2009,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1172,2191
13/09/2009,Mark Cueto,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1174,2192
18/09/2009,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1173,2193
26/09/2009,Chris Bell,Mathew Tait,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1175,2194
14/02/2010,Gavin Kerr,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1176,2195
19/02/2010,Kris Ormsby,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1177,2196
27/02/2010,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1178,2197
07/03/2010,Ben Cohen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1179,2198
19/03/2010,Richard Wigglesworth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1180,2199
28/03/2010,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1181,2200
02/04/2010,Mark Cueto,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1182,2201
17/04/2010,Ben Cohen,Kris Ormsby,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1183,2202
23/04/2010,Marika Vakacegu,Kris Ormsby,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1184,2203
08/05/2010,Sisa Koyamaibole,Mathew Tait,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1185,2204
03/09/2010,Sisa Koyamaibole,Tom Brady,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1186,2205
12/09/2010,David Seymour,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1187,2206
17/09/2010,Mark Cueto,Kyle Tonetti,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1188,2207
25/09/2010,Wame Lewaravu,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1189,2208
01/10/2010,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1190,2209
22/10/2010,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1191,2210
09/04/2010,Sisa Koyamaibole,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1192,2211
11/10/2009,Rob O'Donnell,Ben Cohen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1193,2212
16/10/2009,Sisa Koyamaibole,Dean Schofield,James Gaskell,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1194,2213
06/11/2009,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1195,2214
13/11/2009,Marika Vakacegu,Oriol Ripol Fortuny,Rob O'Donnell,David Seymour,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1196,2215
11/02/2011,Ben Cohen,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1197,2216
03/09/2011,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1207,2217
09/09/2011,Henry Thomas,James Gaskell,Dwayne Peel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1208,2218
17/09/2011,Fraser McKenzie,David Seymour,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1209,2219
12/11/2011,Tom Brady,Johnny Leota,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1211,2220
21/10/2011,Will Addison,Alasdair Dickinson,Johnny Leota,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1212,2221
18/11/2011,Penalty Try,Andy Powell,Andrew Higgins,Johnny Leota,Luther Burrell,Cillian Willis,Richie Vernon,Johnny Leota,Johnny Leota,NULL,NULL,NULL,NULL,NULL,NULL,1238,2222
08/12/2011,James Gaskell,Marc Jones,Richie Vernon,Luther Burrell,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1213,2223
18/12/2011,Tom Brady,David Seymour,Tom Brady,Cillian Willis,Scott Mathie,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1214,2224
23/09/2011,Mark Easter,David Seymour,Dwayne Peel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1215,2225
01/10/2011,Rob Miller,Joaquín Tuculet,Dwayne Peel,Rob Miller,Tom Brady,Vadim Cobîla,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1216,2226
08/10/2011,David Seymour,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1217,2227
28/10/2011,Tom Brady,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1218,2228
06/11/2011,Rob Miller,Mark Easter,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1219,2229
25/11/2011,Henry Thomas,Sam Tuitupou,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1220,2230
03/12/2011,Mark Cueto,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1221,2231
26/12/2011,Tom Brady,Mark Cueto,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1222,2232
14/01/2012,Tom Brady,Joaquín Tuculet,Joe Ward,Rob Miller,Richie Vernon,Will Cliff,Rob Miller,Tom Brady,Scott Mathie,Richie Vernon,Jordan Davies,NULL,NULL,NULL,NULL,1223,2233
19/01/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1224,2234
29/01/2012,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1225,2235
04/02/2012,Hendre Foure,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1226,2236
01/01/2012,Fraser McKenzie,Rob Miller,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1227,2237
08/01/2012,Rob Miller,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1228,2238
10/02/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1229,2239
21/09/2012,Tom Brady,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1242,2240
29/09/2012,Johnny Leota,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1243,2241
08/09/2012,Will Addison,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1239,2242
05/10/2012,Rob Miller,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1244,2243
14/10/2012,Danny Cipriani,Mark Jennings,Tony Buckley,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1245,2244
21/10/2012,Mark Cueto,Richie Vernon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1246,2245
26/10/2012,Mark Cueto,Nick Macleod,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1247,2246
02/11/2012,Nick Macleod,Johnny Leota,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1248,2247
11/11/2012,Dwayne Peel,Danny Cipriani,Charlie Amesbury,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1249,2248
06/02/2016,Josh Beaumont,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1119,2249
20/03/2016,David Seymour,Neil Briggs,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1125,2250
27/03/2016,Cameron Neild,Nev Edwards,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1126,2251
02/04/2016,Mike Haley,TJ Ioane,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1127,2252
08/04/2016,Tom Brady,Sam James,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1128,2253
01/09/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1240,2254
15/09/2012,Richie Vernon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1241,2255
16/11/2012,Mark Cueto,Penalty Try,Fraser McKenzie,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1250,2256
24/11/2012,Rob Miller,Tommy Taylor,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1251,2257
30/11/2012,Rob Miller,Tommy Taylor,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1252,2258
08/12/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1253,2259
16/12/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1254,2260
23/12/2012,Richie Vernon,Johnny Leota,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1255,2261
28/12/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1256,2262
06/01/2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1270,2263
11/01/2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1257,2264
07/09/2013,Mark Cueto,Andy Forsyth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1271,2265
13/09/2013,Dan Braid,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1272,2266
20/09/2013,Mark Cueto,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1273,2267
27/09/2013,Mark Cueto,Marc Jones,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1274,2268
04/10/2013,Andy Forsyth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1275,2269
10/10/2013,Andrei Ostrikov,Penalty Try,Penalty Try,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1276,2270
19/10/2013,Rob Miller,Penalty Try,Dwayne Peel,Mark Easter,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1277,2271
26/10/2013,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1278,2272
01/11/2013,Mark Cueto,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1279,2273
