DateOfMatch,Try1,Try2,Try3,Try4,Try5,Try6,Try7,Try8,Try9,Try10,Try11,Try12,Try13,Try14,Try15,MatchID,TryID
08/11/2013,Michael Paterson,Mike Haley,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1280,2274
15/11/2013,David Seymour,Rob Miller,James Gaskell,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1281,2275
25/01/2014,Mark Easter,Charlie Ingall,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1282,2276
31/01/2014,Viliami Fihaki,Viliami Fihaki,Tom Holmes,Charlie Ingall,Mike Haley,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1283,2277
05/12/2013,Phil Mackenzie,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1284,2278
13/12/2013,James Gaskell,Danny Cipriani,Danny Cipriani,Dan Braid,Mark Cueto,Rob Miller,Michael Paterson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1285,2279
10/01/2014,Dwayne Peel,Jonathan Mills,Sam Tuitupou,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1286,2280
18/01/2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1287,2281
03/04/2014,Henry Thomas,Viliami Fihaki,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1288,2282
22/11/2013,Mark Cueto,James Gaskell,Dan Braid,Tom Arscott,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1289,2283
30/11/2013,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1290,2284
20/12/2013,Tom Brady,David Seymour,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1291,2285
28/12/2013,Mark Cueto,Charlie Ingall,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1292,2286
03/01/2014,Tom Brady,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1293,2287
07/02/2014,Rob Miller,Rob Miller,Dan Braid,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1294,2288
14/02/2014,Marc Jones,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1295,2289
19/02/2011,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1198,2290
25/02/2011,Chris Bell,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1199,2291
06/03/2011,Ben Cohen,Wame Lewaravu,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1200,2292
25/03/2011,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1201,2293
08/04/2011,Paul Williams,Paul Williams,Will Addison,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1202,2294
02/04/2011,Marc Jones,Wame Lewaravu,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1203,2295
16/04/2011,Sean Cox,Wame Lewaravu,Will Addison,Charlie Hodgson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1204,2296
22/04/2011,Chris Bell,Wame Lewaravu,Will Addison,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1205,2297
07/05/2011,Neil Briggs,Neil McMillan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1206,2298
15/10/2011,Richie Vernon,Andrew Higgins,Rob Miller,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1210,2299
18/02/2012,Mark Cueto,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1230,2300
24/02/2012,Sam Tuitupou,Sam Tuitupou,Dwayne Peel,Andy Powell,Rob Miller,Johnny Leota,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1231,2301
03/03/2012,Luther Burrell,Tony Buckley,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1232,2302
23/03/2012,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1233,2303
30/03/2012,Tom Brady,James Gaskell,Rob Miller,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1234,2304
13/04/2012,Rob Miller,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1235,2305
21/04/2012,Rob Miller,Rob Miller,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1236,2306
05/05/2012,Will Addison,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1237,2307
19/01/2013,Tommy Taylor,Aston Croall,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1440,2308
26/01/2013,Richie Vernon,Charlie Amesbury,Danny Cipriani,Charlie Ingall,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1258,2309
02/02/2013,Penalty Try,Kearnan Myall,Sam Tuitupou,Tommy Taylor,Danny Cipriani,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1259,2310
08/02/2013,Dan Braid,Mark Cueto,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1262,2311
10/03/2013,Tom Holmes,Nathan Fowles,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1260,2312
17/03/2013,Johnny Leota,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1261,2313
17/02/2013,Will Cliff,Dan Braid,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1263,2314
22/02/2013,Cameron Shepherd,Richie Vernon,Sam Tuitupou,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1264,2315
02/03/2013,Andy Powell,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1265,2316
22/03/2013,Tom Brady,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1442,2317
31/03/2013,Henry Thomas,Mark Cueto,Kearnan Myall,James Gaskell,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1266,2318
12/04/2013,Johnny Leota,Dwayne Peel,Dwayne Peel,Mark Cueto,Cameron Shepherd,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1267,2319
20/04/2013,James Gaskell,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1268,2320
04/05/2013,Tom Brady,Dan Braid,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1269,2321
22/02/2014,Mark Cueto,Dan Braid,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1296,2322
01/03/2014,Johnny Leota,Dan Braid,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1297,2323
22/03/2014,Mark Cueto,Marc Jones,Tom Brady,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1298,2324
28/03/2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1299,2325
11/04/2014,Tom Brady,Penalty Try,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1300,2326
19/04/2014,Michael Paterson,Tom Arscott,Sam Tuitupou,Sam Tuitupou,Dwayne Peel,David Seymour,Tom Brady,Andrei Ostrikov,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1301,2327
03/05/2014,Michael Paterson,Henry Thomas,Johnny Leota,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1302,2328
10/05/2014,Tom Arscott,Mark Easter,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1303,2329
01/02/2015,Viliami Fihaki,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1304,2330
07/02/2015,Dan Braid,Mike Haley,Tom Arscott,Tom Arscott,Tom Brady,Viliami Fihaki,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1305,2331
15/02/2015,Tommy Taylor,Mike Haley,Tom Arscott,Tom Arscott,Tommy Taylor,Will Addison,Will Addison,Mark Cueto,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1306,2332
21/02/2015,Sam Tuitupou,Jonathan Mills,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1307,2333
28/02/2015,Tom Arscott,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1308,2334
06/03/2015,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1309,2335
29/03/2015,Johnny Leota,Josh Beaumont,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1310,2336
12/04/2015,Tom Arscott,Tom Arscott,Mike Haley,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1311,2337
25/04/2015,Tom Arscott,Tom Arscott,Mark Cueto,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1312,2338
09/05/2015,Chris Cusiter,Sam Tuitupou,Mark Cueto,David Seymour,TJ Ioane,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1313,2339
16/05/2015,Josh Beaumont,Josh Beaumont,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1314,2340
05/10/2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1143,2341
26/10/2014,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1155,2342
10/01/2015,Eifion Lewis-Roberts,Dan Braid, , , , , , , , , , , , , ,1445,2343
17/01/2015,Penalty, , , , , , , , , , , , , , ,1446,2344
25/01/2015,Tom Arscott, , , , , , , , , , , , , , ,1447,2345
26/10/2019,Akker van der Merwe,Denny Solomona,Marland Yarde,Josh Beaumont,Rob du Preez,Rohan Janse van Rensburg, , , , , , , , , ,1465,2346
02/09/2005,Mark Cueto,Charlie Hodgson, , , , , , , , , , , , , ,1471,2347
10/09/2005,Mark Cueto,Sebastien Chabal, , , , , , , , , , , , , ,1472,2348
16/09/2005,Mark Cueto,Sebastien Chabal,Daniel Larrechea,Jason Robinson, , , , , , , , , , , ,1473,2349
25/09/2005,Mark Cueto,Sebastien Chabal,Elvis Seveali'i,Elvis Seveali'i, , , , , , , , , , , ,1474,2350
14/10/2005, , , , , , , , , , , , , , , ,1475,2351
05/11/2005,Valentin Courrent, , , , , , , , , , , , , , ,1476,2352
11/11/2005,Jason Robinson,Jason Robinson, , , , , , , , , , , , , ,1477,2353
18/11/2005,Magnus Lund,Mark Taylor, , , , , , , , , , , , , ,1478,2354
27/11/2005,Sililo Martens,Dean Schofield, , , , , , , , , , , , , ,1479,2355
26/12/2005,Sebastien Bruno,Ignacio Fernandez Lobbe,Chris Mayor, , , , , , , , , , , , ,1480,2356
02/01/2006,Magnus Lund,Elvis Seveali'i, , , , , , , , , , , , , ,1481,2357
08/01/2006,Sililo Martens, , , , , , , , , , , , , , ,1484,2358
28/01/2006,Chris Jones,Dean Schofield, , , , , , , , , , , , , ,1486,2360
11/02/2006,Valentin Courrent,Steve Hanley,Oriol Ripol Fortuny,Sililo Martens,Dean Schofield,Andy Titterrell, , , , , , , , , ,1487,2361
17/02/2006,Magnus Lund,Chris Mayor,Chris Mayor,Richard Wigglesworth, , , , , , , , , , , ,1488,2362
26/02/2006,Robert Todd, , , , , , , , , , , , , , ,1489,2363
10/03/2006, , , , , , , , , , , , , , , ,1490,2364
25/03/2006,Steve Hanley,Steve Hanley,Andy Titterrell, , , , , , , , , , , , ,1491,2365
08/04/2006, , , , , , , , , , , , , , , ,1492,2366
16/04/2006,Ignacio Fernandez Lobbe,Oriol Ripol Fortuny, , , , , , , , , , , , , ,1493,2367
28/04/2006,Mark Cueto,Charlie Hodgson,Chris Jones,Chris Mayor, , , , , , , , , , , ,1494,2368
06/05/2006,Valentin Courrent,Ignacio Fernandez Lobbe,Ben Foden,Steve Hanley,Oriol Ripol Fortuny, , , , , , , , , , ,1495,2369
14/05/2006,Jason Robinson, , , , , , , , , , , , , , ,1496,2370
27/05/2006,Mark Cueto,Magnus Lund,Chris Mayor,Oriol Ripol Fortuny, , , , , , , , , , , ,1497,2371
02/10/2005, , , , , , , , , , , , , , , ,2497,3371
07/10/2005,Robert Todd,Oriol Ripol Fortuny,Oriol Ripol Fortuny,Oriol Ripol Fortuny,Lionel Faure,Sebastian Bruno,Steve Hanley, , , , , , , , ,2498,3372
02/12/2005,Chris Mayor,Elvis Seveali'i, , , , , , , , , , , , , ,2499,3373
21/10/2005,Sililo Martens,Jason Robinson, , , , , , , , , , , , , ,2500,3374
28/10/2005,Charlie Hodgson,Mark Cueto,Ignacio Fernandez Lobbe,Elvis Seveali'i, , , , , , , , , , , ,2501,3375
09/12/2005,Jason Robinson,Jason White, , , , , , , , , , , , , ,2502,3376
16/12/2005,Sebastien Chabal,Sebastien Chabal,Jason Robinson,Robert Todd, , , , , , , , , , , ,2503,3377
15/01/2006,Sebastien Chabal,Mark Cueto,Mark Cueto,Charlie Hodgson, , , , , , , , , , , ,2504,3378
21/01/2006, , , , , , , , , , , , , , , ,2505,3379
02/04/2006, , , , , , , , , , , , , , , ,2506,3380
07/09/2008,Charlie Hodgson, , , , , , , , , , , , , , ,2507,3381
12/09/2008, , , , , , , , , , , , , , , ,2508,3382
19/09/2008, , , , , , , , , , , , , , , ,2509,3383
26/09/2008,Sebastien Chabal,David Doherty, , , , , , , , , , , , , ,2512,3386
01/10/2008, , , , , , , , , , , , , , , ,2513,3387
14/11/2008, , , , , , , , , , , , , , , ,2514,3388
23/11/2008,Mark Cueto, , , , , , , , , , , , , , ,2515,3389
28/11/2008,Mark Cueto,Mathew Tait,Rory Lamont, , , , , , , , , , , , ,2516,3390
20/12/2008,Mark Cueto,Luke McAlister,Mark Cueto, , , , , , , , , , , , ,2517,3391
14/08/2020,Byron McGuigan, , , , , , , , , , , , , , ,3509,4383
21/08/2020,Tom Curry,Rob Du Preez,Denny Solomona, , , , , , , , , , , , ,3510,4384
25/08/2020,Luke James, , , , , , , , , , , , , , ,3511,4385
29/08/2020,Luke James,Denny Solomona,Faf de Klerk,Sam James,Luke James,Marland Yarde, , , , , , , , , ,NULL,4386
26/12/2008,Juan Martin Fernandez Lobbe,Juan Martin Fernandez Lobbe,Mark Cueto,Charlie Hodgson, , , , , , , , , , , ,2518,4388
09/01/2009,Mark Cueto, , , , , , , , , , , , , , ,2519,4389
03/01/2009,Dean Schofield,Dean Schofield,Lee Thomas, , , , , , , , , , , , ,2523,4390
03/08/2009,Neil Briggs, , , , , , , , , , , , , , ,2524,4391
04/04/2009,Mark Cueto,Mark Cueto,Neil Briggs, , , , , , , , , , , , ,2528,4392
31/01/2009,Chris Jones,Oriol Ripol Fortuny,Neil Briggs,Chris Bell, , , , , , , , , , , ,2520,4396
14/02/2009,Lee Thomas,Charlie Hodgson, , , , , , , , , , , , , ,2521,4397
20/02/2009,Eifion Lewis-Roberts,Juan Martin Fernandez Lobbe,Nick Macleod,Neil Briggs, , , , , , , , , , , ,2522,4398
01/03/2009,Dean Schofield,Dean Schofield,Lee Thomas, , , , , , , , , , , , ,2523,4399
08/03/2009,Neil Briggs, , , , , , , , , , , , , , ,2524,4400
14/03/2009, , , , , , , , , , , , , , , ,2525,4401
22/03/2009,Charlie Hodgson, , , , , , , , , , , , , , ,2526,4402
27/03/2009,Mark Cueto,Charlie Hodgson,Juan Martin Fernandez Lobbe, , , , , , , , , , , , ,2527,4403
17/04/2009,Juan Martin Fernandez Lobbe,Mark Cueto,Charlie Hodgson, , , , , , , , , , , , ,2529,4405
25/04/2009,Juan Martin Fernandez Lobbe,Eifion Lewis-Roberts,Dean Schofield,Mathew Tait, , , , , , , , , , , ,2530,4406
24/08/1997,David Erskine, , , , , , , , , , , , , , ,2531,4407
30/08/1997,Kevin Ellis,Chris Yates, , , , , , , , , , , , , ,NULL,4408
18/10/1997,Matt Moore,Richard Smith, , , , , , , , , , , , , ,NULL,4409
25/10/1997,Pat Sanderson,Tom Beim,Matt Moore,Kevin Ellis,Chris Yates, , , , , , , , , , ,NULL,4410
02/11/1997,Simon Mannix,David Rees,David Rees,Pat Sanderson, , , , , , , , , , , ,NULL,4411
09/11/1997,Tom Beim,Tom Beim,Tom Beim,Tom Beim,Kevin Ellis,Jim Mallinder,David Rees,David Rees,David Rees,Pat Sanderson,Phil Winstanley,Phil Winstanley, , , ,NULL,4412
13/12/1997,Shane Howarth,Simon Raiwalui, , , , , , , , , , , , , ,NULL,4413
27/12/1997,Tom Beim, , , , , , , , , , , , , , ,NULL,4414
30/12/1997,Jos Baxendell,Kevin Ellis, , , , , , , , , , , , , ,NULL,4415
10/01/1998,Tom Beim,Tom Beim, , , , , , , , , , , , , ,NULL,4416
01/02/1998,Duncan Bell,Kevin Ellis,Pat Sanderson,Pat Sanderson,Chris Yates, , , , , , , , , , ,NULL,4417
15/02/1998,Jos Baxendell,Jim Mallinder,Dion O'Cuinneagain, , , , , , , , , , , , ,NULL,4418
24/02/1998,Tom Beim,Tom Beim, , , , , , , , , , , , , ,NULL,4419
10/03/1998,Tom Beim,David Erskine, , , , , , , , , , , , , ,NULL,4420
14/03/1998,Duncan Bell,Dion O'Cuinneagain, ,Phil Winstanley, , , , , , , , , , , ,NULL,4421
11/04/1998,Jos Baxendell,Kevin Ellis,Tom Beim,Matt Moore,Matt Moore, , , , , , , , , , ,NULL,4422
15/04/1998,Pete Anglesea,Jos Baxendell,Simon Raiwalui, , , , , , , , , , , , ,NULL,4423
18/04/1998,Matt Moore, , , , , , , , , , , , , , ,NULL,4424
25/04/1998,Jos Baxendell,Matt Moore,Richard Smith,Pat Sanderson, , , , , , , , , , , ,NULL,4425
02/05/1998,Tom Beim,David Erskine,Shane Howarth, , , , , , , , , , , , ,NULL,4426
10/05/1998,Jim Mallinder,Chris Murphy,Shane Howarth, , , , , , , , , , , , ,NULL,4427
17/05/1998,Tom Beim,Shane Howarth, , , , , , , , , , , , , ,NULL,4428
05/09/1998,Matt Moore,Richard Smith,Richard Smith, , , , , , , , , , , , ,NULL,4429
12/09/1998,Jan Machacek,Matt Moore,Chris Yates,Tom Beim,Matt Moore, , , , , , , , , , ,NULL,4430
20/09/1998,Tom Beim,Jan Machacek,Richard Smith,Matt Moore, , , , , , , , , , , ,NULL,4431
26/09/1998,Tom Beim,Phil Winstanley,Richard Smith,Chris Yates, , , , , , , , , , , ,NULL,4432
03/10/1998,Shane Howarth,Tom Beim, , , , , , , , , , , , , ,NULL,4433
17/10/1998,Shane Howarth,Richard Smith, , , , , , , , , , , , , ,NULL,4434
24/10/1998, , , , , , , , , , , , , , , ,NULL,4435
28/10/1998,Pat Sanderson, , , , , , , , , , , , , , ,NULL,4436
07/11/1998,Tom Beim,Dion O'Cuinneagain,Penalty Try, , , , , , , , , , , , ,NULL,4437
13/11/1998,Dave Baldwin,Steve Davidson,Kevin Ellis,Kevin Ellis,Penalty Try, , , , , , , , , , ,NULL,4438
22/11/1998,Steve Davidson,Steve Davidson,Chris Yates, , , , , , , , , , , , ,NULL,4439
12/12/1998,Steve Hanley,Shane Howarth,Steve Hanley,Jim Mallinder, , , , , , , , , , , ,NULL,4440
