DateOfMatch,Try1,Try2,Try3,Try4,Try5,Try6,Try7,Try8,Try9,Try10,Try11,Try12,Try13,Try14,Try15,MatchID,TryID
20/12/1998,Steve Hanley,Shane Howarth, , , , , , , , , , , , , ,NULL,4441
27/12/1998,Steve Hanley,Chris Yates, , , , , , , , , , , , , ,NULL,4442
02/01/1999,Steve Hanley,Steve Hanley,Jan Machacek,Matt Moore, , , , , , , , , , , ,NULL,4443
05/01/1999,Steve Hanley,Matt Moore,Matt Moore,Alex Sanderson, , , , , , , , , , , ,NULL,4444
09/01/1999, , , , , , , , , , , , , , , ,NULL,4445
23/01/1999,Steve Davidson,Steve Hanley,Dion O'Cuinneagain, , , , , , , , , , , , ,NULL,4446
06/02/1999,Barrie-Jon Mather, , , , , , , , , , , , , , ,NULL,4447
14/02/1999,Steve Hanley,Barrie-Jon Mather,Steve Hanley,Shane Howarth, , , , , , , , , , , ,NULL,4448
27/02/1999,Steve Hanley,Steve Hanley, , , , , , , , , , , , , ,NULL,4449
13/03/1999,Jos Baxendell,Simon Raiwalui,Chris Yates, , , , , , , , , , , , ,NULL,4450
28/03/1999,Jos Baxendell,Matt Moore,Dion O'Cuinneagain, , , , , , , , , , , , ,NULL,4451
03/04/1999,Kevin Ellis,Shane Howarth,Phil Greening, , , , , , , , , , , , ,NULL,4452
24/04/1999,Jos Baxendell,Barrie-Jon Mather,Shane Howarth, , , , , , , , , , , , ,NULL,4453
01/05/1999,Shane Howarth,Shane Howarth,Matt Moore,Richard Smith, , , , , , , , , , , ,NULL,4454
08/05/1999,Matt Moore,Barrie-Jon Mather, , , , , , , , , , , , , ,NULL,4455
05/09/2020,AJáMacGinty,Jono Ross,Denny Solomona,Manu Tuilagi, , , , , , , , , , , ,NULL,4456
09/09/2020,Simon Hammersley,Valery Morozov,Matt Postlethwaite, , , , , , , , , , , , ,NULL,4457
13/09/2020,Dan du Preez,Jean Luc du Preez,Rohan van Rensburg, , , , , , , , , , , , ,NULL,4458
29/09/2020,Simon Hammersley,Luke James,Luke James,Rohan van Rensburg,Valery Morozov,Penalty, , , , , , , , , ,NULL,4459
07/10/2020, , , , , , , , , , , , , , , ,NULL,4460
11/09/1999,Janneman Brand, , , , , , , , , , , , , , ,NULL,4461
25/09/1999, , , , , , , , , , , , , , , ,NULL,4462
02/10/1999,Guy Manson-Bishop,Barrie-Jon Mather,Mark Tinnock, , , , , , , , , , , , ,NULL,4463
10/10/1999,Mark Tinnock, , , , , , , , , , , , , , ,NULL,4464
17/10/1999, , , , , , , , , , , , , , , ,NULL,4465
29/10/1999,Janneman Brand,Mark Tinnock, , , , , , , , , , , , , ,NULL,4466
05/11/1999,Steve Davidson, , , , , , , , , , , , , , ,NULL,4467
13/11/1999,Andy Morris,Craig Turvey, , , , , , , , , , , , , ,NULL,4468
04/12/1999, , , , , , , , , , , , , , , ,NULL,4469
26/12/1999,Janneman Brand, , , , , , , , , , , , , , ,NULL,4470
29/12/1999, , , , , , , , , , , , , , , ,NULL,4471
23/01/2000,Pete Anglesea,Jos Baxendell,Nicky Little, , , , , , , , , , , , ,NULL,4472
12/02/2000,Pete Anglesea, , , , , , , , , , , , , , ,NULL,4473
08/03/2000,Steve Hanley,Craig Turvey, , , , , , , , , , , , , ,NULL,4474
12/03/2000,Steve Hanley,Paul Knight,Alex Sanderson,Mark Tinnock, , , , , , , , , , , ,NULL,4475
25/03/2000,Mark Tinnock, , , , , , , , , , , , , , ,NULL,4476
08/04/2000,Steve Diamond,Barrie-Jon Mather,Alex Sanderson, , , , , , , , , , , , ,NULL,4477
15/04/2000, , , , , , , , , , , , , , , ,NULL,4478
22/04/2000,Steve Hanley,Steve Davidson, , , , , , , , , , , , , ,NULL,4479
30/04/2000,Matt Moore, , , , , , , , , , , , , , ,NULL,4480
06/05/2000,Barrie-Jon Mather,Barrie-Jon Mather,Matt Moore,Steve Hanley,Steve Hanley,Jim Mallinder, , , , , , , , , ,NULL,4481
14/05/2000,Steve Hanley,Guy Manson-Bishop, ,Alex Sanderson,Paul Knight,Dawie Theron,Barrie-Jon Mather, , , , , , , , ,NULL,4482
09/02/2002,Jason Robinson, , , , , , , , , , , , , , ,NULL,4505
23/02/2002,Jason Robinson,Jos Baxendale,Charlie Hodgson, , , , , , , , , , , , ,NULL,4506
09/03/2002,Vaughan Going, , , , , , , , , , , , , , ,NULL,4507
16/03/2002,Anthony Elliott,Mark Cueto,Stuart Turner, , , , , , , , , , , , ,NULL,4508
31/03/2002,Mark Cueto,Bryan Redpath, , , , , , , , , , , , , ,NULL,4509
13/04/2002,Mel Deane,Chris Jones,Jason Robinson,Martin Shaw,Martin Shaw,Martin Shaw, , , , , , , , , ,NULL,4510
19/04/2002,Pete Anglesea,Mark Cueto, , , , , , , , , , , , , ,NULL,4511
05/05/2002,Pete Anglesea,Charlie Hodgson,Jason Robinson,Chris Jones,Martin Shaw, , , , , , , , , , ,NULL,4512
08/05/2002,Mark Cueto,Mark Cueto,Anthony Elliott,Bryan Redpath, , , , , , , , , , , ,NULL,4513
12/05/2002,Jos Baxendale,Mark Cueto,Mark Cueto,Mel Deane,Charlie Hodgson,Charl Marais, , , , , , , , , ,NULL,4514
30/08/2002, , , , , , , , , , , , , , , ,NULL,4515
07/09/2002,Mark Cueto, , , , , , , , , , , , , , ,NULL,4516
13/09/2002,Chris Jones,Nick Walshe, , , , , , , , , , , , , ,NULL,4517
20/09/2002,Mark Cueto,Steve Hanley, , , , , , , , , , , , , ,NULL,4518
27/09/2002,Mark Cueto,Charlie Hodgson, , , , , , , , , , , , , ,NULL,4519
05/10/2002,Mark Cueto,Mel Deane,Steve Hanley,Chris Jones, , , , , , , , , , , ,NULL,4520
27/10/2002,Steve Hanley,Nick Walshe, , , , , , , , , , , , , ,NULL,4521
01/11/2002,Graeme Bond,Mark Cueto,Jason Robinson, , , , , , , , , , , , ,NULL,4522
10/11/2002,Graeme Bond,Steve Hanley, , , , , , , , , , , , , ,NULL,4523
15/11/2002,Vaughan Going,Steve Hanley,Steve Hanley,Dan Harris,Stuart Pinkerton, , , , , , , , , , ,NULL,4524
24/11/2002,Mark Cueto,Steve Hanley,Chris Jones,Dean Schofield, , , , , , , , , , , ,NULL,4525
29/11/2002,Mark Cueto,Steve Hanley,Steve Hanley,Stuart Pinkerton,Dean Schofield, , , , , , , , , , ,NULL,4526
29/12/2002, , , , , , , , , , , , , , , ,NULL,4527
03/01/2003,Mark Cueto,Mark Cueto,Steve Hanley,Jason Robinson,Dan Harris, , , , , , , , , , ,NULL,4528
02/02/2003,Iain Fullarton,Andy Titterrell,Steve Hanley, , , , , , , , , , , , ,NULL,4529
08/02/2003,Graeme Bond,Mark Cueto,Steve Hanley,Charlie Hodgson,Chris Jones, , , , , , , , , , ,NULL,4530
15/03/2003,Steve Hanley,Dan Harris,Jason Robinson,Jason Robinson,Andy Titterrell, , , , , , , , , , ,NULL,4531
06/04/2003,Graeme Bond,Pete Anglesea, , , , , , , , , , , , , ,NULL,4532
18/04/2003,Graeme Bond,Mark Cueto,Steve Hanley,Jason Robinson, , , , , , , , , , , ,NULL,4533
26/04/2003,Graeme Bond,Andy Titterrell, , , , , , , , , , , , , ,NULL,4534
03/05/2003, , , , , , , , , , , , , , , ,NULL,4535
10/05/2003,Jason Robinson,Jason Robinson,Dean Schofield, , , , , , , , , , , , ,NULL,4536
12/09/2003,MattáCairns,Steve Hanley,Steve Hanley,Andrew Sheridan,Stuart Turner, , , , , , , , , , ,NULL,4537
21/09/2003,Vaughan Going, , , , , , , , , , , , , , ,NULL,4538
26/09/2003, , , , , , , , , , , , , , , ,NULL,4539
04/10/2003,Graeme Bond, , , , , , , , , , , , , , ,NULL,4540
10/10/2003,Graeme Bond,MattáCairns,Penalty Try, , , , , , , , , , , , ,NULL,4541
17/10/2003,Graeme Bond,Mark Cueto,Stuart Pinkerton, , , , , , , , , , , , ,NULL,4542
25/10/2003,MattáCairns,Mark Cueto,Steve Hanley, , , , , , , , , , , , ,NULL,4543
31/10/2003,Graeme Bond,Steve Hanley, , , , , , , , , , , , , ,NULL,4544
08/11/2003,Graeme Bond,MattáCairns,Vaughan Going,Steve Hanley,Charlie Hodgson, , , , , , , , , , ,NULL,4545
21/11/2003,Mark Cueto,Chris Jones,Barry Stewart, , , , , , , , , , , , ,NULL,4546
30/11/2003,Jos Baxendale,Mark Cueto,Mark Cueto, , , , , , , , , , , , ,NULL,4547
19/12/2003, , , , , , , , , , , , , , , ,NULL,4548
27/12/2003,Chris Jones,Chris Jones,Steve Hanley,Jason Robinson, , , , , , , , , , , ,NULL,4549
04/01/2004,Chris Jones, , , , , , , , , , , , , , ,NULL,4550
06/02/2004, , , , , , , , , , , , , , , ,NULL,4551
14/02/2004,Scott Benton,Chris Mayor, , , , , , , , , , , , , ,NULL,4552
21/02/2004,Vaughan Going,Steve Hanley, , , , , , , , , , , , , ,NULL,4553
26/03/2004,Mark Cueto,Steve Hanley,Steve Hanley,Steve Hanley,Mike Hercus, , , , , , , , , , ,NULL,4554
03/04/2004,Charlie Hodgson,Andrew Sheridan, , , , , , , , , , , , , ,NULL,4555
23/04/2004,Scott Benton,Mark Cueto,Mark Cueto,Mark Cueto,Steve Hanley,Charlie Hodgson, , , , , , , , , ,NULL,4556
02/05/2004,Steve Hanley,Steve Hanley, , , , , , , , , , , , , ,NULL,4557
08/05/2004,Mark Cueto,Charlie Hodgson,Chris Jones, , , , , , , , , , , , ,NULL,4558
05/09/2004,Mark Cueto,Bryan Redpath,Jason Robinson, , , , , , , , , , , , ,NULL,4559
11/09/2004,Steve Hanley,Steve Hanley,Robert Todd, , , , , , , , , , , , ,NULL,4560
17/09/2004,Mark Cueto,Mark Cueto, , , , , , , , , , , , , ,NULL,4561
24/09/2004,Mark Cueto,Stuart Turner,Chris Jones,Chris Jones,Chris Jones,Magnus Lund,Bryan Redpath,Jason Robinson, , , , , , , ,NULL,4562
03/10/2004,Andy Titterell, , , , , , , , , , , , , , ,NULL,4563
08/10/2004,Sebastien Bruno, , , , , , , , , , , , , , ,NULL,4564
16/10/2004,Mark Cueto,Andrew Sheridan, , , , , , , , , , , , , ,NULL,4565
05/11/2004,Sebastien Bruno,Charlie Hodgson,Charlie Hodgson,Dean Schofield,Andrew Sheridan, , , , , , , , , , ,NULL,4566
13/11/2004,Magnus Lund, , , , , , , , , , , , , , ,NULL,4567
19/11/2004,Robert Todd, , , , , , , , , , , , , , ,NULL,4568
26/11/2004,Robert Todd, , , , , , , , , , , , , , ,NULL,4569
27/12/2004,John Carter,Mark Cueto,Chris Mayor, , , , , , , , , , , , ,NULL,4570
02/01/2005,Jason Robinson,Jason Robinson, , , , , , , , , , , , , ,NULL,4571
29/01/2005,Steve Hanley,Steve Hanley,Magnus Lund,Stuart Turner, , , , , , , , , , , ,NULL,4572
06/02/2005,Andrew Sheridan, , , , , , , , , , , , , , ,NULL,4573
18/02/2005, , , , , , , , , , , , , , , ,NULL,4574
25/02/2005,Johnny Roddam, , , , , , , , , , , , , , ,NULL,4575
13/03/2005,Dean Schofield, , , , , , , , , , , , , , ,NULL,4576
25/03/2005,Sebastien Chabal,Steve Hanley,Steve Hanley, , , , , , , , , , , , ,NULL,4577
09/04/2005,Mark Cueto,Mark Cueto, , , , , , , , , , , , , ,NULL,4578
15/04/2005,John Carter,Mark Cueto,Steve Hanley,Steve Hanley, , , , , , , , , , , ,NULL,4579
30/04/2005,Mark Cueto,Steve Hanley, , , , , , , , , , , , , ,NULL,4580
07/05/2005,Sebastien Chabal,Mark Cueto,Jason White, , , , , , , , , , , , ,NULL,4581
03/09/2006,Sebastien Bruno,Charlie Hodgson, , , , , , , , , , , , , ,NULL,4582
09/09/2006,Mark Cueto,Magnus Lund, , , , , , , , , , , , , ,NULL,4583
15/09/2006,Mark Cueto,Chris Bell,Jason White, , , , , , , , , , , , ,NULL,4584
22/09/2006,Juan Martin Fernandez Lobbe,Mark Cueto,Mark Taylor, , , , , , , , , , , , ,NULL,4585
15/10/2006,Oriol Ripol Fortuny,Oriol Ripol Fortuny,Mark Cueto,Mark Taylor, , , , , , , , , , , ,NULL,4586
03/11/2006, , , , , , , , , , , , , , , ,NULL,4587
10/11/2006, , , , , , , , , , , , , , , ,NULL,4588
17/11/2006, , , , , , , , , , , , , , , ,NULL,4589
24/11/2006,Magnus Lund, , , , , , , , , , , , , , ,NULL,4590
22/12/2006,Chris Bell, , , , , , , , , , , , , , ,NULL,4591
26/12/2006,Sebastien Bruno,Chris Bell,Chris Mayor,Chris Mayor, , , , , , , , , , , ,NULL,4592
01/01/2007, , , , , , , , , , , , , , , ,NULL,4593
06/01/2007,Chris Bell,Sebastien Bruno, , , , , , , , , , , , , ,NULL,4594
27/01/2007,Ben Foden,Chris Mayor,Dean Schofield, , , , , , , , , , , , ,NULL,4595
18/02/2007,Mark Cueto,Chris Bell, , , , , , , , , , , , , ,NULL,4596
23/02/2007, , , , , , , , , , , , , , , ,NULL,4597
04/03/2007, , , , , , , , , , , , , , , ,NULL,4598
09/03/2007, , , , , , , , , , , , , , , ,NULL,4599
17/03/2007,Chris Bell,Oriol Ripol Fortuny, , , , , , , , , , , , , ,NULL,4600
06/04/2007,Penalty Try, , , , , , , , , , , , , , ,NULL,4601
13/04/2007,Selorm Kuadey,Juan Martin Fernandez Lobbe,Jason Robinson, , , , , , , , , , , , ,NULL,4602
28/04/2007, , , , , , , , , , , , , , , ,NULL,4603
23/09/2007,Ben Foden, , , , , , , , , , , , , , ,NULL,4605
29/09/2007,Oriol Ripol Fortuny, , , , , , , , , , , , , , ,NULL,4606
05/10/2007,Magnus Lund, , , , , , , , , , , , , , ,NULL,4607
13/10/2007,Benoit Bourrust,Oriol Ripol Fortuny, , , , , , , , , , , , , ,NULL,4608
19/10/2007,Ben Foden,Rory Lamont,Lee Thomas,Richard Wigglesworth, , , , , , , , , , , ,NULL,4609
23/11/2007,Mark Cueto,Ben Foden,Rory Lamont,Dean Schofield, , , , , , , , , , , ,NULL,4610
23/12/2007,Rory Lamont, , , , , , , , , , , , , , ,NULL,4611
30/12/2007,Chris Mayor,Oriol Ripol Fortuny,Lee Thomas,Lee Thomas, , , , , , , , , , , ,NULL,4612
06/01/2008, , , , , , , , , , , , , , , ,NULL,4613
25/01/2008,Oriol Ripol Fortuny,Chris Jones, , , , , , , , , , , , , ,NULL,4614
15/02/2008,Luke McAlister,Chris Bell, , , , , , , , , , , , , ,NULL,4615
23/02/2008,Sebastien Chabal, , , , , , , , , , , , , , ,NULL,4616
29/02/2008, , , , , , , , , , , , , , , ,NULL,4617
09/03/2008,Oriol Ripol Fortuny,Sebastien Chabal, , , , , , , , , , , , , ,NULL,4618
14/03/2008,Ben Foden, , , , , , , , , , , , , , ,NULL,4619
28/03/2008,Oriol Ripol Fortuny, , , , , , , , , , , , , , ,NULL,4620
11/04/2008,Chris Jones,Ben Foden,Jason White, , , , , , , , , , , , ,NULL,4621
15/04/2008,Ben Foden, , , , , , , , , , , , , , ,NULL,4622
20/04/2008,Chris Bell,Chris Bell,Mike Hills,Will Cliff,Ignacio Fernandez Lobbe,Ignacio Fernandez Lobbe,Ben Foden,Selorm Kuadey, , , , , , , ,NULL,4623
04/05/2008,Andy Vilk,Richard Wigglesworth, , , , , , , , , , , , , ,NULL,4624
10/05/2008,Chris Bell, , , , , , , , , , , , , , ,NULL,4625
02/09/2001,Mark Cueto,Steve Hanley,Dan Harris,Stuart Pinkerton, , , , , , , , , , , ,NULL,4626
08/09/2001,Pete Anglesea,Adam Black,Steve Hanley,Charlie Hodgson,Jason Robinson, , , , , , , , , , ,NULL,4627
16/09/2001,Mark Cueto,Dan Harris,Jason Robinson, , , , , , , , , , , , ,NULL,4628
22/09/2001,Jason Robinson,Jos Baxendale, , , , , , , , , , , , , ,NULL,4629
13/10/2001,Mark Cueto,Mark Cueto, , , , , , , , , , , , , ,NULL,4630
20/10/2001,Pete Anglesea,Mark Cueto,Steve Hanley,Charlie Hodgson, , , , , , , , , , , ,NULL,4631
11/11/2001,Pete Anglesea,Vaughan Going,Steve Hanley,Martin Shaw, , , , , , , , , , , ,NULL,4632
17/11/2001, , , , , , , , , , , , , , , ,NULL,4633
25/11/2001,Mark Cueto,Charlie Hodgson,Charlie Hodgson,Mel Deane,Steve Hanley,Steve Hanley, , , , , , , , , ,NULL,4634
01/12/2001,Steve Hanley,Jason Robinson, , , , , , , , , , , , , ,NULL,4635
08/12/2001,Steve Hanley, , , , , , , , , , , , , , ,NULL,4636
27/12/2001,Jason Robinson, , , , , , , , , , , , , , ,NULL,4637
20/11/2020,Dan du Preez,Simon Hammersley,AJ MacGinty,Akker Van der Merwe, , , , , , , , , , , ,NULL,4638
27/11/2020,Cobus Wiese, , , , , , , , , , , , , , ,NULL,4639
06/12/2020,Denny Solomona,Akker Van der Merwe, , , , , , , , , , , , , ,NULL,4640
12/12/2020,Marland Yarde,James Phillips, , , , , , , , , , , , , ,NULL,4641
19/12/2020,Denny Solomona,Denny Solomona, , , , , , , , , , , , , ,NULL,4642
27/12/2020,Marland Yarde,Marland Yarde, , , , , , , , , , , , , ,NULL,4643
02/01/2021,Josh Beaumont, , , , , , , , , , , , , , ,NULL,4644
NULL, , , , , , , , , , , , , , , ,NULL,4645
NULL, , , , , , , , , , , , , , , ,NULL,4646
NULL, , , , , , , , , , , , , , , ,NULL,4647
NULL, , , , , , , , , , , , , , , ,NULL,4648
NULL, , , , , , , , , , , , , , , ,NULL,4649
20/11/2020,Dan du Preez,Simon Hammersley,AJ MacGinty,Akker Van der Merwe, , , , , , , , , , , ,NULL,4650
27/11/2020,Cobus Wiese, , , , , , , , , , , , , , ,NULL,4651
06/12/2020,Denny Solomona,Akker Van der Merwe, , , , , , , , , , , , , ,NULL,4652
12/12/2020,Marland Yarde,James Phillips, , , , , , , , , , , , , ,NULL,4653
19/12/2020,Denny Solomona,Denny Solomona, , , , , , , , , , , , , ,NULL,4654
27/12/2020,Marland Yarde,Marland Yarde, , , , , , , , , , , , , ,NULL,4655
02/01/2021,Josh Beaumont, , , , , , , , , , , , , , ,NULL,4656
NULL, , , , , , , , , , , , , , , ,NULL,4657
NULL, , , , , , , , , , , , , , , ,NULL,4658
NULL, , , , , , , , , , , , , , , ,NULL,4659
NULL, , , , , , , , , , , , , , , ,NULL,4660
NULL, , , , , , , , , , , , , , , ,NULL,4661
08/01/2021,Faf de Klerk,Jono Ross, , , , , , , , , , , , , ,NULL,4662
29/01/2021,Sam James,Cobus Weise,Marland Yarde, , , , , , , , , , , , ,NULL,4663
05/02/2021,Luke James, , , , , , , , , , , , , , ,NULL,4664
12/02/2021,Dan du Preez,Cameron Neild,Jono Ross, , , , , , , , , , , , ,NULL,4665
20/02/2021,Rob du Preez,Curtis Langdon, , , , , , , , , , , , , ,NULL,4666
26/02/2021,Curtis Langdon,Byron McGuigan,Bevan Rodd, , , , , , , , , , , , ,NULL,4667
05/03/2021,Lood de Jager,Simon Hammersley,Marland Yarde, , , , , , , , , , , , ,NULL,4668
13/03/2021,Lood de Jager,Jean-Luc du Preez, , , , , , , , , , , , , ,NULL,4669
21/03/2021,Lood de Jager,Simon Hammersley,Byron McGuigan,Byron McGuigan,Byron McGuigan,Arron Reed, , , , , , , , , ,NULL,4670
27/03/2021,Josh Beaumont,Akker van der Merwe, , , , , , , , , , , , , ,NULL,4671
04/04/2021,Akker van der Merwe,Akker van der Merwe, ,AJ MacGinty,Marland Yarde,Josh Beaumont,Raffi Quirke, , , , , , , , ,NULL,4672
